City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Amahai,ID,-3.3333,128.9167,81.63,74,62,2.84,broken clouds
1,Rikitea,PF,-23.1203,-134.9692,74.52,77,43,12.3,light rain
2,Leningradskiy,RU,69.3833,178.4167,34.32,94,26,9.71,scattered clouds
3,Ushuaia,AR,-54.8,-68.3,29.86,93,75,5.75,broken clouds
4,Cidreira,BR,-30.1811,-50.2056,65.35,89,51,9.51,broken clouds
5,Busselton,AU,-33.65,115.3333,56.08,81,98,2.51,overcast clouds
6,Weligama,LK,5.9667,80.4167,78.46,88,100,11.1,overcast clouds
7,Ondjiva,AO,-17.0667,15.7333,49.82,30,0,8.61,clear sky
8,Butaritari,KI,3.0707,172.7902,82.87,68,100,4.68,overcast clouds
9,Ailigandi,PA,9.2333,-78.0167,80.73,88,100,6.69,overcast clouds
10,Codrington,AU,-38.2667,141.9667,52.95,70,100,20.36,overcast clouds
11,Calabozo,VE,8.9242,-67.4293,77.04,85,55,2.66,broken clouds
12,Kuusankoski,FI,60.907,26.6244,54.12,81,44,2.04,scattered clouds
13,The Valley,AI,18.217,-63.0578,81.1,76,100,21.92,overcast clouds
14,Isangel,VU,-19.55,169.2667,82.51,61,20,5.79,few clouds
15,Punta Arenas,CL,-53.15,-70.9167,33.91,100,90,3.6,overcast clouds
16,Bredasdorp,ZA,-34.5322,20.0403,52.29,93,0,4.36,clear sky
17,Abha,SA,18.2164,42.5053,66.02,48,0,1.95,clear sky
18,Brainerd,US,46.358,-94.2008,96.82,19,1,12.66,clear sky
19,Albany,US,42.6001,-73.9662,69.17,85,7,3.91,clear sky
20,Dikson,RU,73.5069,80.5464,29.61,94,100,15.26,light snow
21,Atuona,PF,-9.8,-139.0333,79.02,81,39,18.72,light rain
22,Vaini,TO,-21.2,-175.2,75.36,73,40,2.3,scattered clouds
23,Avarua,CK,-21.2078,-159.775,78.85,69,75,11.5,moderate rain
24,Atar,MR,20.5169,-13.0499,89.19,24,62,14.58,broken clouds
25,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,87,90,13.8,overcast clouds
26,Provideniya,RU,64.3833,-173.3,39.72,62,71,8.01,broken clouds
27,Pevek,RU,69.7008,170.3133,38.41,97,100,10.94,moderate rain
28,Fortuna,US,40.5982,-124.1573,63.93,69,20,1.99,few clouds
29,Varadia,RO,45.0783,21.5469,50.92,76,0,2.55,clear sky
30,Gasa,PS,31.5,34.4667,67.98,66,0,4.7,clear sky
31,Lorengau,PG,-2.0226,147.2712,85.37,70,32,7.65,scattered clouds
32,Willowmore,ZA,-33.2926,23.4895,44.29,41,0,4.03,clear sky
33,Kedrovyy,RU,56.1667,91.8167,45.01,97,100,11.21,moderate rain
34,Qaanaaq,GL,77.484,-69.3632,31.57,81,100,4.52,overcast clouds
35,Thinadhoo,MV,0.5333,72.9333,82.4,76,100,18.07,overcast clouds
36,Saldanha,ZA,-33.0117,17.9442,44.65,53,15,6.04,few clouds
37,Lithakia,GR,37.7167,20.8333,69.06,73,0,6.08,clear sky
38,Wonthaggi,AU,-38.6044,145.5913,51.71,61,100,18.68,overcast clouds
39,Puerto Ayora,EC,-0.7393,-90.3518,73.54,87,100,4.0,overcast clouds
40,Mataura,NZ,-46.1927,168.8643,54.01,70,100,5.48,overcast clouds
41,New Norfolk,AU,-42.7826,147.0587,52.88,60,100,5.99,overcast clouds
42,Almaznyy,RU,48.0448,40.045,53.74,90,100,4.74,overcast clouds
43,Walvis Bay,NA,-22.9575,14.5053,72.55,21,0,13.04,clear sky
44,Jamalpur,BD,24.9167,89.9333,83.23,84,55,8.23,broken clouds
45,Iqaluit,CA,63.7506,-68.5145,35.33,74,90,18.01,overcast clouds
46,Makakilo City,US,21.3469,-158.0858,82.62,61,50,17.31,scattered clouds
47,Berlevag,NO,70.8578,29.0864,45.34,89,100,15.77,light rain
48,Broome,US,42.2506,-75.833,68.77,68,2,1.45,clear sky
49,Cape Town,ZA,-33.9258,18.4232,55.09,82,0,4.14,clear sky
50,Belmonte,BR,-15.8631,-38.8828,77.5,86,100,9.75,light rain
51,Cayenne,GF,4.9333,-52.3333,81.09,84,0,1.99,clear sky
52,Omboue,GA,-1.5746,9.2618,76.24,93,80,4.0,broken clouds
53,Waren,DE,53.5167,12.6833,55.09,90,8,6.35,clear sky
54,Diego De Almagro,CL,-26.3667,-70.05,55.89,74,8,3.33,clear sky
55,Jamestown,US,42.097,-79.2353,66.52,92,27,7.14,scattered clouds
56,Slave Lake,CA,55.2834,-114.769,60.78,59,90,3.44,overcast clouds
57,Kodiak,US,57.79,-152.4072,53.91,60,42,2.26,scattered clouds
58,Orlik,RU,52.5178,99.825,63.21,60,39,5.19,scattered clouds
59,Tual,ID,-5.6667,132.75,81.86,73,87,18.07,overcast clouds
60,Saint George,US,37.1041,-113.5841,106.27,11,73,3.0,broken clouds
61,Maralal,KE,1.0968,36.698,55.51,88,60,4.81,broken clouds
62,Serenje,ZM,-13.2325,30.2352,52.21,95,16,9.91,few clouds
63,Shahr-E Babak,IR,30.1165,55.1186,75.63,10,0,3.47,clear sky
64,Port Elizabeth,ZA,-33.918,25.5701,48.49,87,0,6.91,clear sky
65,Aswan,EG,24.0934,32.907,80.04,22,0,15.93,clear sky
66,Kruisfontein,ZA,-34.0033,24.7314,47.5,75,0,4.94,clear sky
67,Westport,US,41.1415,-73.3579,70.75,93,76,1.01,broken clouds
68,Sao Filipe,CV,14.8961,-24.4956,75.65,70,6,12.71,clear sky
69,Danjiangkou,CN,32.5428,111.5086,79.75,42,0,6.91,clear sky
70,Pundaguitan,PH,6.3711,126.1689,83.25,74,100,4.83,overcast clouds
71,Saskylakh,RU,71.9167,114.0833,36.75,76,84,11.03,broken clouds
72,Kapaa,US,22.0752,-159.319,81.48,75,60,1.01,light rain
73,Nisia Floresta,BR,-6.0911,-35.2086,77.38,87,1,6.93,clear sky
74,Ahuimanu,US,21.4447,-157.8378,83.79,66,20,11.5,few clouds
75,Mahebourg,MU,-20.4081,57.7,73.26,100,75,13.8,moderate rain
76,Ilulissat,GL,69.2167,-51.1,43.81,59,1,12.88,clear sky
77,Hermanus,ZA,-34.4187,19.2345,52.9,79,0,10.71,clear sky
78,Harper,LR,4.375,-7.7169,78.91,86,100,7.29,light rain
79,Pisco,PE,-13.7,-76.2167,62.65,82,0,16.11,clear sky
80,Lavrentiya,RU,65.5833,-171.0,33.35,91,100,6.71,light snow
81,Mandalgovi,MN,45.7625,106.2708,68.49,21,5,5.03,clear sky
82,Saint-Philippe,RE,-21.3585,55.7679,71.19,85,44,8.7,light rain
83,Longyearbyen,SJ,78.2186,15.6401,31.84,74,40,17.27,scattered clouds
84,Severo-Kurilsk,RU,50.6789,156.125,45.93,84,100,18.41,overcast clouds
85,Nicoya,CR,10.1483,-85.452,85.55,77,26,3.71,scattered clouds
86,Madison,US,34.7334,-86.5667,78.22,73,1,3.0,clear sky
87,Tiksi,RU,71.6872,128.8694,36.1,90,100,5.55,overcast clouds
88,Khatanga,RU,71.9667,102.5,34.75,86,99,11.86,overcast clouds
89,Christchurch,NZ,-43.5333,172.6333,61.0,61,47,4.0,scattered clouds
90,Ocampo,MX,21.65,-101.5,67.6,43,88,2.89,overcast clouds
91,Turbat,PK,26.0023,63.044,81.61,78,4,3.09,clear sky
92,Tuatapere,NZ,-46.1333,167.6833,59.72,66,91,10.85,overcast clouds
93,Goderich,CA,43.7501,-81.7165,73.72,53,11,6.91,few clouds
94,Mitu,CO,1.1983,-70.1733,72.27,98,93,1.5,overcast clouds
95,Yulara,AU,-25.2406,130.9889,55.24,58,0,10.36,clear sky
96,Cabo San Lucas,MX,22.8909,-109.9124,92.8,50,5,10.94,clear sky
97,Kibala,TD,9.1104,18.3463,75.81,76,75,5.99,broken clouds
98,Ribeira Grande,PT,38.5167,-28.7,63.57,86,100,7.25,overcast clouds
99,Saint Anthony,US,45.0205,-93.218,93.52,22,1,11.79,clear sky
100,Cherskiy,RU,68.75,161.3,69.93,24,100,19.86,overcast clouds
101,Antalaha,MG,-14.9003,50.2788,69.51,91,11,4.97,few clouds
102,Valdivia,CL,-39.8142,-73.2459,46.49,93,21,1.99,few clouds
103,Yellowknife,CA,62.456,-114.3525,62.33,67,75,1.01,broken clouds
104,Hasaki,JP,35.7333,140.8333,72.28,78,96,10.51,overcast clouds
105,Sinnamary,GF,5.3833,-52.95,77.4,90,100,9.73,overcast clouds
106,Bohdan,UA,48.0412,24.3522,48.97,91,71,1.36,broken clouds
107,Ascope,PE,-7.7144,-79.1078,63.73,69,100,4.99,overcast clouds
108,Thaton,MM,16.9206,97.3714,82.85,79,100,3.38,light rain
109,Saint-Augustin,CA,51.226,-58.6502,55.87,85,92,8.03,overcast clouds
110,Viedma,AR,-40.8135,-62.9967,50.11,58,68,7.49,broken clouds
111,Waddan,LY,29.1614,16.139,72.54,34,10,7.7,clear sky
112,Thompson,CA,55.7435,-97.8558,57.36,82,75,10.36,broken clouds
113,Leon Valley,US,29.4952,-98.6186,80.98,69,49,1.01,scattered clouds
114,Flin Flon,CA,54.7682,-101.865,76.55,28,79,8.1,broken clouds
115,Pasaje,EC,-3.3333,-79.8167,74.53,93,98,2.37,overcast clouds
116,Port Alfred,ZA,-33.5906,26.891,53.94,71,0,7.81,clear sky
117,Mount Darwin,ZW,-16.7725,31.5838,56.37,58,100,8.32,overcast clouds
118,Hilo,US,19.7297,-155.09,85.28,76,90,3.0,overcast clouds
119,Bluff,NZ,-46.6,168.3333,55.2,68,100,16.8,overcast clouds
120,Cabedelo,BR,-6.9811,-34.8339,75.87,80,27,10.22,scattered clouds
121,Chokurdakh,RU,70.6333,147.9167,66.31,53,100,8.52,overcast clouds
122,Luderitz,NA,-26.6481,15.1594,69.08,28,0,22.1,clear sky
123,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.52,88,17,1.01,few clouds
124,Barrow,US,71.2906,-156.7887,33.82,86,90,11.5,mist
125,Srednekolymsk,RU,67.45,153.6833,75.33,21,100,23.33,overcast clouds
126,Bambous Virieux,MU,-20.3428,57.7575,73.22,100,75,18.7,moderate rain
127,Torbay,CA,47.6666,-52.7314,55.67,97,90,21.85,overcast clouds
128,Parlier,US,36.6116,-119.5271,103.23,21,0,11.86,clear sky
129,Seymchan,RU,62.8833,152.4333,60.67,37,6,10.16,clear sky
130,Georgetown,MY,5.4112,100.3354,83.89,83,20,1.01,few clouds
131,Ponta Do Sol,PT,32.6667,-17.1,66.0,70,22,6.93,few clouds
132,Arraial Do Cabo,BR,-22.9661,-42.0278,73.53,87,1,15.32,clear sky
133,Kindu,CD,-2.95,25.95,69.64,83,27,0.04,scattered clouds
134,Asau,RO,46.4333,26.4,56.75,77,61,5.26,broken clouds
135,Port Moresby,PG,-9.4431,147.1797,80.02,83,40,11.5,haze
136,Coruripe,BR,-10.1256,-36.1756,75.33,84,0,8.5,clear sky
137,Vanimo,PG,-2.6741,141.3028,76.91,93,100,5.48,overcast clouds
138,Mar Del Plata,AR,-38.0023,-57.5575,56.08,87,100,1.01,overcast clouds
139,Huescar,ES,37.811,-2.5412,63.95,80,100,4.68,overcast clouds
140,Carnarvon,AU,-24.8667,113.6333,55.47,82,0,8.05,clear sky
141,Sitka,US,57.0531,-135.33,49.89,83,100,4.0,overcast clouds
142,Port Arthur,CN,38.8,121.2667,79.02,64,0,13.62,clear sky
143,Bilma,NE,18.6853,12.9164,91.89,14,0,4.97,clear sky
144,Pacific Grove,US,36.6177,-121.9166,81.07,82,27,5.99,scattered clouds
145,Carbonia,IT,39.1672,8.5222,70.99,78,100,0.56,overcast clouds
146,Bud,US,39.447,-86.1758,79.14,54,92,5.55,overcast clouds
147,Martapura,ID,-3.4167,114.85,84.29,79,18,2.82,few clouds
148,Alta Floresta,BR,-9.8756,-56.0861,73.06,58,100,1.39,overcast clouds
149,Rabinal,GT,15.1,-90.45,70.36,89,63,3.89,broken clouds
150,Razole,IN,16.4833,81.8333,82.69,74,33,4.05,scattered clouds
151,Shu,KZ,43.5983,73.7614,72.23,37,80,6.4,broken clouds
152,Jurm,AF,36.8648,70.8342,70.27,44,18,2.21,few clouds
153,Nuuk,GL,64.1835,-51.7216,38.88,93,100,8.01,light rain
154,Inhambane,MZ,-23.865,35.3833,64.02,79,84,13.49,light rain
155,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.7,86,0,6.87,clear sky
156,Dunedin,NZ,-45.8742,170.5036,53.8,57,100,10.0,overcast clouds
157,Yar-Sale,RU,66.8333,70.8333,51.35,61,100,20.85,overcast clouds
158,Diffa,NE,13.3154,12.6113,81.46,48,93,7.45,overcast clouds
159,Clyde River,CA,70.4692,-68.5914,30.43,93,90,6.91,overcast clouds
160,Esperance,AU,-33.8667,121.9,53.44,65,5,14.29,clear sky
161,Catuday,PH,16.2923,119.8062,84.34,74,58,11.59,broken clouds
162,San Patricio,US,28.017,-97.5169,82.49,82,12,7.85,few clouds
163,Te Anau,NZ,-45.4167,167.7167,54.97,80,90,9.82,overcast clouds
164,Poltavka,RU,54.3663,71.7632,44.83,56,0,9.15,clear sky
165,Yuncheng,CN,35.0231,110.9928,82.44,18,0,5.39,clear sky
166,Ustrzyki Dolne,PL,49.4304,22.5938,57.13,100,100,4.05,overcast clouds
167,Canora,CA,51.6333,-102.4343,84.22,44,0,6.22,clear sky
168,Daru,PG,-9.0763,143.2092,80.46,73,100,11.92,overcast clouds
169,Fort Morgan,US,40.2503,-103.8,83.8,26,1,8.05,clear sky
170,Creel,MX,27.75,-107.6333,67.78,29,100,7.45,overcast clouds
171,Deputatskiy,RU,69.3,139.9,74.98,27,100,23.42,overcast clouds
172,Salalah,OM,17.0151,54.0924,78.26,80,100,1.54,overcast clouds
173,Alvdal,NO,62.1077,10.6307,48.04,75,80,2.04,broken clouds
174,Nanortalik,GL,60.1432,-45.2371,37.85,84,100,8.9,overcast clouds
175,Constantine,DZ,36.365,6.6147,67.41,82,75,3.44,broken clouds
176,Yilan,TW,24.757,121.753,84.06,92,100,4.94,overcast clouds
177,Wajir,KE,1.7471,40.0573,75.9,67,100,12.68,overcast clouds
178,Lebu,CL,-37.6167,-73.65,50.31,84,3,4.52,clear sky
179,La Paz,BO,-16.5,-68.15,48.18,70,75,5.75,light rain
180,Vardo,NO,70.3705,31.1107,44.22,94,97,7.36,overcast clouds
181,West Bay,KY,19.3667,-81.4167,84.27,79,20,3.0,few clouds
182,Kralendijk,BQ,12.15,-68.2667,80.38,87,100,24.65,overcast clouds
183,Upernavik,GL,72.7868,-56.1549,31.75,76,0,11.25,clear sky
184,Kahramanmaras,TR,38.0,37.0,49.69,69,0,5.53,clear sky
185,Denpasar,ID,-8.65,115.2167,82.06,89,20,6.35,few clouds
186,Ancud,CL,-41.8697,-73.8203,47.23,81,11,9.73,light rain
187,Lompoc,US,34.6391,-120.4579,79.12,88,90,9.42,overcast clouds
188,Lanzhou,CN,36.0564,103.7922,65.48,21,5,5.06,clear sky
189,Kalach-Na-Donu,RU,48.691,43.5264,56.52,85,100,6.44,overcast clouds
190,Tilichiki,RU,60.4667,166.1,47.5,73,100,4.59,overcast clouds
191,Victoria,HK,22.2855,114.1577,82.26,82,100,5.99,overcast clouds
192,College,US,64.8569,-147.8028,70.59,45,75,1.01,broken clouds
193,Kirakira,SB,-10.4544,161.9205,84.85,67,100,6.26,overcast clouds
194,Bengkulu,ID,-3.8004,102.2655,75.11,97,100,10.22,light rain
195,Liuzhou,CN,24.3126,109.3892,74.08,71,6,4.65,clear sky
196,San Jeronimo,PE,-11.9472,-75.2829,50.58,81,94,1.59,overcast clouds
197,Lianzhou,CN,24.7811,112.3825,74.05,65,36,2.8,scattered clouds
198,Ushtobe,KZ,45.2514,77.9838,64.38,64,100,16.42,overcast clouds
199,Roman,RO,46.9167,26.9167,62.62,74,88,3.0,overcast clouds
200,Tieli,CN,46.95,128.05,56.91,78,97,5.37,overcast clouds
201,Mamontovo,RU,52.7055,81.6244,41.61,94,100,19.75,light rain
202,East London,ZA,-33.0153,27.9116,54.14,56,4,7.11,clear sky
203,Kodinsk,RU,58.6881,99.1844,50.4,74,100,8.08,overcast clouds
204,Vilhena,BR,-12.7406,-60.1458,70.0,59,100,3.06,overcast clouds
205,Cascais,PT,38.6979,-9.4215,60.62,74,10,11.01,clear sky
206,Balikpapan,ID,-1.2675,116.8289,85.19,84,20,9.22,few clouds
207,Sarkand,KZ,45.41,79.9186,64.42,62,38,5.41,scattered clouds
208,Quartucciu,IT,39.2519,9.1794,72.0,64,0,6.69,light rain
209,Kaitangata,NZ,-46.2817,169.8464,56.93,62,100,8.3,light rain
210,Faanui,PF,-16.4833,-151.75,79.86,80,39,10.94,moderate rain
211,Abu Dhabi,AE,24.4667,54.3667,87.82,84,20,2.8,few clouds
212,Bethel,US,41.3712,-73.414,69.91,88,34,1.77,scattered clouds
213,Hobart,AU,-42.8794,147.3294,53.22,62,75,5.01,broken clouds
214,Cap Malheureux,MU,-19.9842,57.6142,73.47,89,9,4.0,light rain
215,Bilibino,RU,68.0546,166.4372,65.01,39,100,14.07,overcast clouds
216,Baykit,RU,61.67,96.37,45.68,53,10,6.11,clear sky
217,Harnosand,SE,62.6323,17.9379,52.0,76,100,5.03,overcast clouds
218,Port Lincoln,AU,-34.7333,135.8667,62.02,74,100,16.02,overcast clouds
219,Zyryanka,RU,65.75,150.85,73.35,25,66,25.64,broken clouds
220,La Union,PE,-5.4,-80.75,71.42,64,31,16.4,scattered clouds
221,La Rioja,ES,42.25,-2.5,48.49,89,92,1.81,overcast clouds
222,Saint-Paul,RE,-21.0096,55.2707,71.71,92,0,1.99,clear sky
223,Bundaberg,AU,-24.85,152.35,64.69,52,0,10.36,clear sky
224,San Policarpo,PH,12.1791,125.5072,80.24,82,98,3.62,overcast clouds
225,Pekan,MY,3.4836,103.3996,78.91,88,100,5.39,overcast clouds
226,Amasya,TR,40.6667,35.8333,55.08,87,84,3.56,broken clouds
227,Batagay-Alyta,RU,67.8006,130.4114,73.26,32,100,25.46,overcast clouds
228,San Cristobal,VE,7.7669,-72.225,73.58,96,100,3.02,overcast clouds
