City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
229,Lagoa,PT,39.05,-27.9833,62.44,89,94,10.78,overcast clouds
230,Honningsvag,NO,70.9821,25.9704,43.43,93,100,13.65,overcast clouds
231,Koumac,NC,-20.5667,164.2833,78.35,61,82,6.15,broken clouds
232,Vostok,RU,46.4856,135.8833,55.26,81,98,7.78,overcast clouds
233,Maltahohe,NA,-24.8333,16.9833,46.35,45,0,11.56,clear sky
234,Hithadhoo,MV,-0.6,73.0833,82.15,78,100,20.71,moderate rain
235,Cabra,ES,37.4725,-4.4421,69.91,72,4,4.65,clear sky
236,Bonthe,SL,7.5264,-12.505,80.22,82,100,6.35,overcast clouds
237,Aklavik,CA,68.2191,-135.0107,43.63,91,100,15.73,overcast clouds
238,Norman Wells,CA,65.282,-126.8329,62.64,45,75,12.66,broken clouds
239,Hoshiarpur,IN,31.5322,75.9172,83.71,39,57,5.06,broken clouds
240,Megion,RU,61.0296,76.1136,48.22,61,100,9.66,overcast clouds
241,Harrison,US,30.4091,-89.0436,78.06,87,89,3.8,overcast clouds
242,Karratha,AU,-20.7377,116.8463,72.27,49,10,17.74,clear sky
243,Effingham,US,32.3669,-81.3332,79.84,88,100,6.67,overcast clouds
244,Les Cayes,HT,18.2,-73.75,78.78,81,98,5.95,overcast clouds
245,Vitry-Le-Francois,FR,48.7333,4.5833,62.08,91,100,6.96,overcast clouds
246,Najran,SA,17.4924,44.1277,74.05,16,0,4.43,clear sky
247,Mitchell,US,43.7094,-98.0298,82.81,51,6,16.06,clear sky
248,Dinajpur,BD,25.6272,88.6386,88.72,57,6,5.53,clear sky
249,Shawnee,US,39.05,-95.7669,74.34,82,35,9.62,scattered clouds
250,Seversk,RU,56.6006,84.8864,49.15,68,68,12.82,broken clouds
251,Newport,GB,51.5877,-2.9984,53.69,83,0,5.44,clear sky
252,Saint-Francois,FR,46.4154,3.9054,60.19,96,100,2.3,overcast clouds
253,Tasiilaq,GL,65.6145,-37.6368,39.0,95,100,2.8,light rain
254,Necochea,AR,-38.5473,-58.7368,54.88,82,100,3.2,overcast clouds
255,Isla Vista,US,34.4133,-119.861,82.76,62,1,6.13,clear sky
256,Loa Janan,ID,-0.583,117.095,83.59,76,35,2.19,scattered clouds
257,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,20.71,scattered clouds
258,Klaksvik,FO,62.2266,-6.589,50.92,96,89,17.72,overcast clouds
259,Chapais,CA,49.7834,-74.8492,64.18,46,100,2.08,overcast clouds
260,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,14.56,overcast clouds
261,Mbanza-Ngungu,CD,-5.25,14.8667,66.74,94,7,3.89,clear sky
262,Leua,SK,48.2156,18.6071,58.1,87,13,2.82,few clouds
263,Ozernovskiy,RU,51.5,156.5167,47.21,79,100,21.61,overcast clouds
264,Conde,BR,-7.2597,-34.9075,74.66,88,20,7.25,few clouds
265,Dingle,PH,10.9995,122.6711,83.34,82,93,6.46,overcast clouds
266,Avera,US,33.194,-82.5271,85.87,88,100,7.38,overcast clouds
267,Padang,ID,-0.9492,100.3543,75.25,85,100,2.75,overcast clouds
268,Nikolskoye,RU,59.7035,30.7861,50.4,77,0,1.34,clear sky
269,Rawson,AR,-43.3002,-65.1023,49.28,52,0,15.21,clear sky
270,Trairi,BR,-3.2778,-39.2689,77.27,83,0,7.87,clear sky
271,Iquique,CL,-20.2208,-70.1431,64.44,82,70,1.77,broken clouds
272,Zhigansk,RU,66.7697,123.3711,42.13,87,100,14.85,light rain
273,Ranfurly,NZ,-45.1333,170.1,47.64,61,100,10.33,overcast clouds
274,Darasun,RU,51.6667,114.0,59.54,35,2,1.97,clear sky
275,Zaraza,VE,9.3503,-65.3245,75.27,92,100,6.06,overcast clouds
276,Hobyo,SO,5.3505,48.5268,77.95,83,0,17.81,clear sky
277,Dakar,SN,14.6937,-17.4441,76.08,83,10,6.91,clear sky
278,Waipawa,NZ,-41.4122,175.5153,56.44,55,64,9.48,broken clouds
279,Port Blair,IN,11.6667,92.75,80.64,89,75,0.0,broken clouds
280,Talcahuano,CL,-36.7167,-73.1167,51.48,87,0,5.75,clear sky
281,Mwinilunga,ZM,-11.7358,24.4293,54.23,57,6,6.87,clear sky
282,Saiha,IN,22.4833,92.9667,74.48,92,53,0.49,broken clouds
283,Canaries,ES,28.0,-15.5,60.39,63,75,11.61,broken clouds
284,Langsa,ID,4.4683,97.9683,74.3,97,100,2.46,overcast clouds
285,Beringovskiy,RU,63.05,179.3167,38.97,84,24,2.82,few clouds
286,Caldwell,US,43.6629,-116.6874,96.21,24,1,5.75,clear sky
287,Sumkino,RU,58.1108,68.3244,49.57,57,2,7.56,clear sky
288,Santa Cruz Cabralia,BR,-16.2781,-39.0247,77.23,78,40,9.24,scattered clouds
289,Zerbst,DE,51.9667,12.0833,65.39,83,97,5.66,overcast clouds
290,Flinders,AU,-34.5833,150.8552,58.37,56,0,1.99,clear sky
291,Kudus,ID,-6.8048,110.8405,83.98,77,0,5.64,clear sky
292,Myitkyina,MM,25.3833,97.4,77.65,90,24,0.43,few clouds
293,Natal,BR,-5.795,-35.2094,77.22,78,20,8.23,few clouds
294,Moron,AR,-34.6534,-58.6198,63.01,90,75,4.61,broken clouds
295,San Rafael,AR,-34.6177,-68.3301,55.4,58,48,8.34,scattered clouds
296,Grand-Lahou,CI,5.1367,-5.0242,78.84,88,100,7.76,overcast clouds
297,Esso,RU,55.9333,158.7,50.36,72,100,9.04,overcast clouds
298,Talnakh,RU,69.4865,88.3972,31.17,97,100,9.22,light snow
299,Bardstown,US,37.8092,-85.4669,79.74,72,1,0.0,clear sky
300,Campos,BR,-21.75,-41.3,68.56,94,0,2.73,clear sky
301,Sechura,PE,-5.5569,-80.8222,69.37,72,24,15.35,few clouds
302,Beyneu,KZ,45.3167,55.2,75.67,33,96,16.33,overcast clouds
303,Mecca,SA,21.4267,39.8261,81.14,75,0,3.85,clear sky
304,Carutapera,BR,-1.195,-46.02,77.09,88,5,7.07,clear sky
305,San Vicente,AR,-26.6167,-54.1333,67.06,68,0,5.03,clear sky
306,Huai Thalaeng,TH,14.997,102.6475,88.27,64,100,12.03,overcast clouds
307,Vila,PT,42.0304,-8.1588,49.75,80,2,5.01,clear sky
308,Nortelandia,BR,-14.4547,-56.8028,73.92,49,24,3.94,few clouds
309,Jequie,BR,-13.8575,-40.0836,69.21,98,83,3.71,broken clouds
310,Mehamn,NO,71.0357,27.8492,44.19,93,100,18.39,overcast clouds
311,Broken Hill,AU,-31.95,141.4333,53.31,66,0,5.75,clear sky
312,Vigrestad,NO,58.5667,5.7,55.96,83,100,6.04,overcast clouds
313,Manokwari,ID,-0.8667,134.0833,81.68,74,100,5.12,overcast clouds
314,Komsomolskiy,UZ,40.4272,71.7189,76.42,37,0,6.91,clear sky
315,Pingliang,CN,35.5392,106.6861,78.03,23,0,8.86,clear sky
316,Redlands,US,34.0556,-117.1825,97.56,36,0,1.01,clear sky
317,La Ronge,CA,55.1001,-105.2842,77.25,29,40,8.05,scattered clouds
318,Okulovka,RU,58.4008,33.2908,50.16,75,98,3.33,overcast clouds
319,Hirara,JP,24.8,125.2833,84.47,84,75,24.16,moderate rain
320,Chuy,UY,-33.6971,-53.4616,62.15,97,94,8.66,moderate rain
321,Oneonta,US,42.4529,-75.0638,67.28,83,0,1.92,clear sky
322,Matara,LK,5.9485,80.5353,78.12,89,100,10.74,light rain
323,Coquimbo,CL,-29.9533,-71.3436,56.93,94,90,2.1,overcast clouds
324,Shimoda,JP,34.6667,138.95,76.15,58,8,8.55,clear sky
325,Bandarbeyla,SO,9.4942,50.8122,79.0,78,93,19.48,overcast clouds
326,Nome,US,64.5011,-165.4064,36.16,69,75,9.22,broken clouds
327,Hofn,IS,64.2539,-15.2082,47.05,99,100,4.27,overcast clouds
328,Bereda,ES,43.2686,-7.5406,47.95,100,25,2.71,scattered clouds
329,Puerto Madryn,AR,-42.7692,-65.0385,49.89,52,0,12.97,clear sky
330,Bridgetown,BB,13.1,-59.6167,81.09,65,40,21.56,scattered clouds
331,Sangmelima,CM,2.9333,11.9833,67.48,99,100,2.04,light rain
332,Coihueco,CL,-36.6167,-71.8333,50.74,100,40,3.0,scattered clouds
333,Ziro,IN,27.6333,93.8333,59.83,94,68,0.89,broken clouds
334,Port Macquarie,AU,-31.4333,152.9167,62.89,60,16,12.66,few clouds
335,Ravar,IR,31.2656,56.8055,81.82,11,0,1.66,clear sky
336,Imeni Poliny Osipenko,RU,52.4201,136.4853,41.67,91,100,21.83,light rain
337,Novopokrovka,UA,49.8425,36.5477,55.78,85,100,7.11,overcast clouds
338,Nabire,ID,-3.3667,135.4833,83.46,70,100,3.58,overcast clouds
339,Sena Madureira,BR,-9.0656,-68.6569,73.04,74,39,0.18,scattered clouds
340,Yaan,NG,7.3833,8.5667,73.56,97,100,6.62,overcast clouds
341,Rundu,NA,-17.9333,19.7667,45.66,50,0,6.91,clear sky
342,Dzilam Gonzalez,MX,21.2833,-88.9333,83.86,60,96,6.33,overcast clouds
343,Labuan,MY,5.2767,115.2417,84.56,89,40,2.3,scattered clouds
344,Kalmunai,LK,7.4167,81.8167,78.31,85,100,4.07,overcast clouds
345,Jennings,US,38.7192,-90.2604,82.22,45,6,1.01,clear sky
346,Bialogard,PL,54.007,15.9875,59.76,90,67,6.02,broken clouds
347,Eureka,US,40.8021,-124.1637,64.2,74,12,3.0,few clouds
348,Port Shepstone,ZA,-30.7414,30.455,57.29,70,1,9.51,clear sky
349,Vao,NC,-22.6667,167.4833,72.81,76,100,9.33,overcast clouds
350,Urumqi,CN,43.801,87.6005,76.15,31,0,2.35,clear sky
351,Okhotsk,RU,59.3833,143.3,41.97,86,86,11.5,overcast clouds
352,Qasigiannguit,GL,68.8193,-51.1922,47.8,49,15,14.76,few clouds
353,Lakes Entrance,AU,-37.8811,147.981,53.19,47,99,5.41,overcast clouds
354,Coulommiers,FR,48.8145,3.085,60.46,90,100,5.99,overcast clouds
355,Boralday,KZ,43.3578,76.8594,66.06,59,75,5.23,broken clouds
356,Semporna,MY,4.4818,118.6112,84.4,67,40,5.97,scattered clouds
357,Manggar,ID,-2.8833,108.2667,84.87,70,4,10.54,clear sky
358,Romitan,UZ,39.9343,64.3814,76.95,33,0,4.23,clear sky
359,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,39,100,5.39,overcast clouds
360,Ust-Uda,RU,54.1742,103.0304,68.74,65,99,7.38,overcast clouds
361,Narsaq,GL,60.9167,-46.05,38.64,82,100,3.42,overcast clouds
362,Kazanlak,BG,42.6167,25.4,54.52,93,59,2.75,broken clouds
363,Ipora,BR,-16.4419,-51.1178,68.11,42,94,3.85,overcast clouds
364,New Albany,US,38.2856,-85.8241,78.28,56,79,4.45,broken clouds
365,Hokitika,NZ,-42.7167,170.9667,57.02,74,100,13.82,moderate rain
366,Tselinnoye,RU,53.0833,85.6667,41.95,90,100,14.83,light rain
367,Bubaque,GW,11.2833,-15.8333,79.48,80,88,11.1,overcast clouds
368,Souillac,MU,-20.5167,57.5167,73.36,100,75,14.61,light rain
369,Krasnoselkup,RU,65.7,82.4667,42.98,57,74,12.3,broken clouds
370,Wilmington,US,34.2257,-77.9447,75.99,88,46,3.0,scattered clouds
371,Kiunga,PG,-6.1219,141.2906,73.47,99,100,1.68,light rain
372,Kaoma,ZM,-14.7833,24.8,48.43,74,3,5.86,clear sky
373,Hualmay,PE,-11.0964,-77.6139,64.29,85,10,9.55,clear sky
374,Pemangkat,ID,1.1667,108.9667,82.42,79,11,4.43,few clouds
375,Villazon,BO,-22.0866,-65.5942,50.74,15,89,3.8,overcast clouds
376,Ibanda,TZ,-2.7974,32.4746,66.0,62,100,3.69,overcast clouds
377,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,80,100,3.96,overcast clouds
378,San Miguel,SV,13.4833,-88.1833,80.02,84,82,3.49,broken clouds
379,Warrensburg,US,38.7628,-93.7361,80.69,57,1,5.75,clear sky
380,Partur,IN,19.6,76.2167,76.51,77,100,6.35,overcast clouds
381,Tazovskiy,RU,67.4667,78.7,38.82,70,91,10.29,overcast clouds
382,Geraldton,AU,-28.7667,114.6,52.21,82,0,6.91,clear sky
383,Sondrio,IT,46.169,9.8692,67.24,81,15,2.86,few clouds
384,Hamilton,US,39.1834,-84.5333,79.57,72,0,4.5,clear sky
385,Fairbanks,US,64.8378,-147.7164,70.61,43,75,13.8,broken clouds
386,Wattegama,LK,6.7989,81.4808,76.12,88,100,3.51,overcast clouds
387,Bulnes,CL,-36.7423,-72.2985,52.56,87,100,5.3,overcast clouds
388,Brae,GB,60.3964,-1.353,46.31,83,60,3.51,broken clouds
389,San Alberto,CO,7.7611,-73.3922,77.65,90,100,5.14,overcast clouds
390,River Falls,US,44.8614,-92.6238,93.29,79,0,9.31,clear sky
391,Faya,SA,18.3851,42.4509,66.31,22,0,3.78,clear sky
392,Castro,BR,-24.7911,-50.0119,57.07,89,0,3.83,clear sky
393,Shipitsyno,RU,61.2806,46.5208,56.5,73,25,1.63,scattered clouds
394,Cusuna,HN,15.85,-85.2333,80.35,77,0,10.36,clear sky
395,Dakoro,NE,14.5106,6.765,87.49,16,5,8.01,clear sky
396,Oranjemund,NA,-28.55,16.4333,63.28,23,0,13.22,clear sky
397,Kahului,US,20.8947,-156.47,80.83,74,100,7.0,overcast clouds
398,Vallenar,CL,-28.5708,-70.7581,58.46,77,100,2.08,overcast clouds
399,Puerto Triunfo,CO,5.8726,-74.6403,75.99,85,100,1.16,moderate rain
400,Farmington,US,36.7281,-108.2187,88.48,14,1,8.05,clear sky
401,Odweyne,SO,9.4092,45.064,74.88,54,78,14.07,broken clouds
402,Rafaela,AR,-31.2503,-61.4867,75.0,67,100,5.61,overcast clouds
403,Constitucion,CL,-35.3333,-72.4167,54.28,87,100,10.2,overcast clouds
404,Hong Gai,VN,20.956,107.0946,80.51,63,24,1.81,few clouds
405,Nadym,RU,65.5333,72.5167,52.56,57,91,19.75,overcast clouds
406,Sambava,MG,-14.2667,50.1667,71.6,90,10,6.46,clear sky
407,Yerbogachen,RU,61.2767,108.0108,50.27,69,100,6.29,overcast clouds
408,Kattivakkam,IN,13.2167,80.3167,84.07,86,20,7.49,few clouds
409,Lasa,IT,46.6166,10.7002,56.62,96,44,1.86,scattered clouds
410,Awjilah,LY,29.1081,21.2869,76.37,28,0,8.97,clear sky
411,Crestview,US,30.7621,-86.5705,77.31,70,83,4.05,broken clouds
412,Orthez,FR,43.4884,-0.7724,55.33,96,100,2.89,overcast clouds
413,Pangnirtung,CA,66.1451,-65.7125,30.7,82,91,7.45,overcast clouds
414,Virginia Beach,US,36.8529,-75.978,72.1,89,75,10.36,broken clouds
415,Betsiamites,CA,48.9413,-68.646,70.2,75,100,4.65,overcast clouds
416,Chicama,PE,-7.8447,-79.1469,64.94,76,100,6.29,overcast clouds
417,Muros,ES,42.7762,-9.0603,59.23,71,8,8.68,clear sky
418,Sandakan,MY,5.8402,118.1179,83.88,84,40,4.61,scattered clouds
419,Hami,CN,42.8,93.45,84.07,20,100,15.19,overcast clouds
420,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.1,96,13,2.17,few clouds
421,Trinidad,BO,-14.8333,-64.9,74.89,74,100,2.01,overcast clouds
422,Kaitong,CN,44.8135,123.15,62.53,56,40,15.43,scattered clouds
423,San Jose,US,37.3394,-121.895,84.7,48,20,1.99,few clouds
424,Balkanabat,TM,39.5108,54.3671,74.89,57,0,8.14,clear sky
425,Nioro,GM,13.35,-15.75,81.21,58,12,10.92,few clouds
426,Douentza,ML,14.9951,-2.9517,95.16,15,0,1.16,clear sky
427,Illapel,CL,-31.6308,-71.1653,59.18,86,100,2.26,overcast clouds
428,Monte Alegre,BR,-2.0078,-54.0692,75.29,91,72,3.78,broken clouds
429,Yeniseysk,RU,58.4497,92.1703,50.88,51,100,7.0,overcast clouds
430,Verkhnyaya Inta,RU,65.9811,60.3094,54.48,62,93,11.97,overcast clouds
431,Jumla,NP,29.2747,82.1838,59.74,78,5,0.94,clear sky
432,Ahipara,NZ,-35.1667,173.1667,62.91,69,100,14.32,light rain
433,Touros,BR,-5.1989,-35.4608,76.1,83,0,10.8,clear sky
434,Shenandoah,US,30.4013,-91.0009,74.95,94,97,4.9,overcast clouds
435,Jurado,CO,7.1053,-77.7641,79.38,87,100,0.51,overcast clouds
436,Natitingou,BJ,10.3042,1.3796,77.05,89,85,5.53,overcast clouds
437,Antofagasta,CL,-23.65,-70.4,61.88,85,3,3.36,clear sky
438,Baft,IR,29.234,56.6057,71.6,18,0,3.67,clear sky
439,Guarapari,BR,-20.6667,-40.4975,73.89,87,2,1.19,clear sky
440,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.73,69,0,1.45,clear sky
441,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,87,1,4.61,clear sky
442,Jilib,SO,0.4883,42.7854,73.53,86,12,6.29,few clouds
443,Usuki,JP,33.1081,131.7878,67.57,60,100,1.9,overcast clouds
444,Roma,US,43.2128,-75.4557,71.4,87,12,2.26,few clouds
445,Yeppoon,AU,-23.1333,150.7333,65.98,46,0,9.64,clear sky
446,Axim,GH,4.8699,-2.2405,78.82,87,100,5.3,light rain
447,Sidney,AU,-33.8679,151.2073,60.31,58,20,8.99,few clouds
448,Teloloapan,MX,18.35,-99.85,66.65,62,77,3.71,broken clouds
449,Guaratuba,BR,-25.8828,-48.5747,72.81,94,5,4.7,clear sky
450,Ilhabela,BR,-23.7781,-45.3581,71.62,91,32,7.31,scattered clouds
451,Airai,TL,-8.9266,125.4092,68.95,57,58,3.96,broken clouds
452,Paita,PE,-5.0892,-81.1144,67.89,82,58,13.91,broken clouds
453,Umm Lajj,SA,25.0213,37.2685,80.31,70,0,12.68,clear sky
454,Naze,JP,28.3667,129.4833,70.72,92,100,17.65,overcast clouds
455,Port Hardy,CA,50.6996,-127.4199,57.38,82,75,10.36,light rain
456,Camp Verde,US,34.5636,-111.8543,97.95,15,63,11.01,broken clouds
457,Bogo,PH,11.0517,124.0055,79.61,83,100,4.18,overcast clouds
