City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Busselton,-33.65,115.3333,49.08,82,14,6.82,AU,2021-06-03 22:59:28
1,Byron Bay,-28.65,153.6167,65.05,66,0,10.63,AU,2021-06-03 22:58:36
2,Waipawa,-41.4122,175.5153,56.03,72,59,5.48,NZ,2021-06-03 22:59:29
3,Libreville,0.3925,9.4537,80.62,89,20,9.22,GA,2021-06-03 22:59:29
4,Son La,21.3167,103.9,71.96,94,100,1.97,VN,2021-06-03 22:59:29
5,Ushuaia,-54.8,-68.3,26.26,93,0,5.75,AR,2021-06-03 22:54:36
6,Hithadhoo,-0.6,73.0833,83.55,70,100,18.19,MV,2021-06-03 22:59:30
7,Saskylakh,71.9167,114.0833,34.27,98,100,10.47,RU,2021-06-03 22:59:30
8,Butaritari,3.0707,172.7902,83.17,75,93,10.83,KI,2021-06-03 22:59:30
9,Albany,42.6001,-73.9662,71.1,81,97,8.72,US,2021-06-03 22:55:31
10,Hammerfest,70.6634,23.6821,52.25,66,0,4.61,NO,2021-06-03 22:56:43
11,Vaini,-21.2,-175.2,77.16,78,20,4.61,TO,2021-06-03 22:59:31
12,Wilhelmsburg,48.1057,15.6054,60.46,89,6,2.06,AT,2021-06-03 22:59:31
13,North Bend,43.4065,-124.2243,72.99,82,58,1.01,US,2021-06-03 22:59:31
14,Khromtau,50.2503,58.4347,59.13,83,97,14.03,KZ,2021-06-03 22:59:32
15,Huambo,-12.7761,15.7392,53.83,48,18,1.92,AO,2021-06-03 22:59:32
16,Upernavik,72.7868,-56.1549,34.47,69,10,2.77,GL,2021-06-03 22:59:32
17,Longyearbyen,78.2186,15.6401,35.44,75,75,12.66,SJ,2021-06-03 22:59:32
18,Mataura,-46.1927,168.8643,49.48,86,92,4.0,NZ,2021-06-03 22:59:33
19,Constitucion,-35.3333,-72.4167,57.72,91,100,7.34,CL,2021-06-03 22:59:33
20,Nsanje,-16.92,35.262,67.35,89,93,3.27,MW,2021-06-03 22:59:33
21,Hermanus,-34.4187,19.2345,54.9,74,100,7.0,ZA,2021-06-03 22:59:34
22,Touros,-5.1989,-35.4608,76.1,76,17,11.81,BR,2021-06-03 22:59:34
23,Hobart,-42.8794,147.3294,48.06,66,75,4.0,AU,2021-06-03 22:57:23
24,Narsaq,60.9167,-46.05,41.2,73,66,3.51,GL,2021-06-03 22:59:34
25,Okhotsk,59.3833,143.3,43.9,79,2,4.34,RU,2021-06-03 22:59:35
26,Viedma,-40.8135,-62.9967,62.73,59,100,17.11,AR,2021-06-03 22:59:35
27,Bethel,41.3712,-73.414,71.73,86,100,5.55,US,2021-06-03 22:59:35
28,Punta Arenas,-53.15,-70.9167,35.71,93,90,11.21,CL,2021-06-03 22:56:28
29,Hasaki,35.7333,140.8333,70.2,82,96,26.28,JP,2021-06-03 22:59:36
30,Dikson,73.5069,80.5464,30.74,98,98,12.91,RU,2021-06-03 22:59:36
31,Sakakah,29.9697,40.2064,85.57,19,0,4.21,SA,2021-06-03 22:59:36
32,Kruisfontein,-34.0033,24.7314,48.15,71,18,6.17,ZA,2021-06-03 22:59:36
33,Willmar,45.1219,-95.0433,93.15,14,1,11.5,US,2021-06-03 22:59:37
34,Itoman,26.1247,127.6694,84.58,94,75,14.97,JP,2021-06-03 22:59:37
35,Lebu,-37.6167,-73.65,56.23,97,100,3.58,CL,2021-06-03 22:59:37
36,Tuktoyaktuk,69.4541,-133.0374,44.6,70,75,14.97,CA,2021-06-03 22:59:38
37,Saint-Pierre,-21.3393,55.4781,73.04,64,20,6.91,RE,2021-06-03 22:59:38
38,New Norfolk,-42.7826,147.0587,47.71,49,76,6.58,AU,2021-06-03 22:59:38
39,Talnakh,69.4865,88.3972,32.88,99,100,4.9,RU,2021-06-03 22:59:39
40,Cacu,-18.5567,-51.1308,76.46,38,67,3.33,BR,2021-06-03 22:59:39
41,Ribeira Grande,38.5167,-28.7,62.46,68,39,9.66,PT,2021-06-03 22:59:39
42,Aklavik,68.2191,-135.0107,49.03,71,75,9.22,CA,2021-06-03 22:59:39
43,Castro,-24.7911,-50.0119,60.73,87,45,2.13,BR,2021-06-03 22:59:40
44,Nikolskoye,59.7035,30.7861,57.09,84,20,4.18,RU,2021-06-03 22:59:40
45,San Jeronimo,-11.9472,-75.2829,52.68,72,77,5.88,PE,2021-06-03 22:59:40
46,Coihaique,-45.5752,-72.0662,43.41,87,75,5.75,CL,2021-06-03 22:59:40
47,Atuona,-9.8,-139.0333,79.18,82,44,18.1,PF,2021-06-03 22:59:41
48,Avarua,-21.2078,-159.775,78.85,73,20,12.66,CK,2021-06-03 22:59:41
49,Vizinga,61.0749,50.1031,44.73,75,2,1.92,RU,2021-06-03 22:59:41
50,Westport,41.1415,-73.3579,73.06,92,75,1.01,US,2021-06-03 22:59:37
51,Cherskiy,68.75,161.3,67.48,26,61,8.05,RU,2021-06-03 22:59:42
52,Saurimo,-9.6608,20.3916,63.01,50,31,5.19,AO,2021-06-03 22:59:42
53,Kununurra,-15.7667,128.7333,75.18,53,90,5.75,AU,2021-06-03 22:59:42
54,Kapaa,22.0752,-159.319,82.38,82,19,3.0,US,2021-06-03 22:59:43
55,Kargasok,59.0556,80.8572,46.83,57,100,0.4,RU,2021-06-03 22:59:43
56,Mokhotlong,-29.2894,29.0675,20.16,77,40,3.85,LS,2021-06-03 22:59:43
57,Puerto Ayora,-0.7393,-90.3518,78.76,86,38,8.01,EC,2021-06-03 22:59:43
58,Severo-Kurilsk,50.6789,156.125,45.77,74,61,7.34,RU,2021-06-03 22:59:44
59,Ponta Do Sol,32.6667,-17.1,65.03,54,49,8.05,PT,2021-06-03 22:59:44
60,Salalah,17.0151,54.0924,78.46,79,70,0.65,OM,2021-06-03 22:59:44
61,Tasiilaq,65.6145,-37.6368,36.84,76,83,5.48,GL,2021-06-03 22:59:45
62,Iracoubo,5.4802,-53.2011,78.4,89,100,9.06,GF,2021-06-03 22:59:45
63,Cabedelo,-6.9811,-34.8339,77.67,78,32,10.56,BR,2021-06-03 22:59:45
64,Emerald,-23.5333,148.1667,64.54,82,92,5.75,AU,2021-06-03 22:59:45
65,Airai,-8.9266,125.4092,61.56,84,43,3.13,TL,2021-06-03 22:59:46
66,Mahebourg,-20.4081,57.7,74.25,88,40,11.5,MU,2021-06-03 22:59:46
67,Luwuk,-0.9516,122.7875,79.36,83,100,5.66,ID,2021-06-03 22:59:46
68,San Nicolas,18.1725,120.5953,80.51,78,40,4.61,PH,2021-06-03 22:59:47
69,Port Hedland,-20.3167,118.5667,64.45,59,90,12.66,AU,2021-06-03 22:59:47
70,Thinadhoo,0.5333,72.9333,84.16,69,100,16.71,MV,2021-06-03 22:59:47
71,Doba,8.65,16.85,82.49,49,40,3.69,TD,2021-06-03 22:59:47
72,Esperance,-33.8667,121.9,53.44,81,0,10.8,AU,2021-06-03 22:59:48
73,Husavik,66.0449,-17.3389,48.11,65,100,1.74,IS,2021-06-03 22:59:48
74,Zuenoula,7.4292,-6.0431,76.46,82,55,4.99,CI,2021-06-03 22:59:48
75,Kodiak,57.79,-152.4072,47.1,82,73,7.07,US,2021-06-03 22:59:49
76,Georgetown,5.4112,100.3354,80.89,91,20,1.99,MY,2021-06-03 22:59:49
77,Mar Del Plata,-38.0023,-57.5575,57.09,48,0,4.0,AR,2021-06-03 22:59:49
78,Ubatuba,-23.4339,-45.0711,70.21,91,4,2.3,BR,2021-06-03 22:59:49
79,Klaksvik,62.2266,-6.589,49.12,94,85,17.27,FO,2021-06-03 22:59:50
80,Hashtrud,37.4779,47.0508,58.35,27,0,3.83,IR,2021-06-03 22:59:50
81,Inongo,-1.95,18.2667,71.4,86,72,1.16,CD,2021-06-03 22:59:50
82,Rikitea,-23.1203,-134.9692,72.32,68,84,14.72,PF,2021-06-03 22:59:51
83,Bredasdorp,-34.5322,20.0403,54.28,87,100,3.29,ZA,2021-06-03 22:59:51
84,Char Bhadrasan,23.3167,90.2167,82.45,89,17,4.79,BD,2021-06-03 22:59:51
85,Isangel,-19.55,169.2667,77.11,73,40,13.22,VU,2021-06-03 22:59:52
86,Korla,41.7597,86.1469,77.41,24,79,3.71,CN,2021-06-03 22:59:52
87,Ulaanbaatar,47.9077,106.8832,42.93,81,0,1.32,MN,2021-06-03 22:58:07
88,Correntina,-13.3433,-44.6367,72.05,38,58,2.98,BR,2021-06-03 22:59:52
89,Oranjestad,12.524,-70.027,84.15,71,20,8.99,AW,2021-06-03 22:59:29
90,Katsuura,35.1333,140.3,71.62,89,99,24.74,JP,2021-06-03 22:59:53
91,Carnarvon,-24.8667,113.6333,51.87,93,1,10.36,AU,2021-06-03 22:59:53
92,Waddan,29.1614,16.139,82.13,33,49,12.21,LY,2021-06-03 22:59:53
93,Leningradskiy,69.3833,178.4167,31.51,81,67,7.72,RU,2021-06-03 22:59:54
94,Rundu,-17.9333,19.7667,46.13,33,1,6.46,NA,2021-06-03 22:59:54
95,Cape Town,-33.9258,18.4232,55.11,100,0,2.1,ZA,2021-06-03 22:56:41
96,Kamina,-8.7386,24.9906,65.07,77,43,1.05,CD,2021-06-03 22:59:54
97,Abu Kamal,34.4506,40.9171,78.04,20,22,6.64,SY,2021-06-03 22:59:55
98,Alofi,-19.0595,-169.9187,76.89,94,90,5.75,NU,2021-06-03 22:59:55
99,Chokurdakh,70.6333,147.9167,57.2,58,100,2.48,RU,2021-06-03 22:59:55
100,Xining,36.6167,101.7667,50.83,37,26,3.2,CN,2021-06-03 22:59:55
101,Qaanaaq,77.484,-69.3632,27.61,84,28,3.56,GL,2021-06-03 22:59:56
102,Colares,38.7992,-9.4469,59.43,67,0,15.99,PT,2021-06-03 22:59:56
103,Kahului,20.8947,-156.47,81.68,79,18,14.0,US,2021-06-03 22:59:56
104,Jamestown,42.097,-79.2353,67.32,95,90,4.0,US,2021-06-03 22:59:57
105,Canela,-29.3656,-50.8156,54.52,74,0,1.01,BR,2021-06-03 22:59:57
106,Sovetskiy,61.3614,63.5842,33.87,65,0,4.79,RU,2021-06-03 22:59:57
107,Haines Junction,60.7522,-137.5108,53.58,41,42,14.47,CA,2021-06-03 22:59:58
108,Saint Anthony,45.0205,-93.218,87.94,50,98,6.67,US,2021-06-03 22:59:58
109,Aitape,-3.1374,142.3475,82.2,74,28,2.44,PG,2021-06-03 22:59:58
110,Cidreira,-30.1811,-50.2056,59.99,81,0,8.59,BR,2021-06-03 22:59:58
111,Cabo San Lucas,22.8909,-109.9124,94.51,48,0,10.27,MX,2021-06-03 22:55:41
112,Bluff,-46.6,168.3333,49.8,81,89,14.43,NZ,2021-06-03 22:59:59
113,San Patricio,28.017,-97.5169,81.84,83,97,11.97,US,2021-06-03 22:59:59
114,Whitehorse,60.7161,-135.0538,55.02,27,75,24.0,CA,2021-06-03 23:00:00
115,Yellowknife,62.456,-114.3525,63.12,63,75,14.97,CA,2021-06-03 23:00:00
116,Ukiah,39.1502,-123.2078,102.04,23,2,4.0,US,2021-06-03 23:00:00
117,Ixtapa,20.7,-105.2,85.23,76,97,7.0,MX,2021-06-03 23:00:00
118,Saint-Philippe,-21.3585,55.7679,72.95,78,12,11.01,RE,2021-06-03 23:00:01
119,Deception Bay,-27.2,153.0333,66.47,60,2,7.65,AU,2021-06-03 23:00:01
120,Berlevag,70.8578,29.0864,50.74,66,11,12.62,NO,2021-06-03 23:00:02
121,Iqaluit,63.7506,-68.5145,31.73,86,90,11.99,CA,2021-06-03 23:00:06
122,Flinders,-34.5833,150.8552,61.0,72,32,4.0,AU,2021-06-03 23:00:08
123,Asmara,15.3333,38.9333,62.53,61,23,2.44,ER,2021-06-03 23:00:08
124,Yulara,-25.2406,130.9889,50.16,71,84,8.16,AU,2021-06-03 23:00:09
125,Wukari,7.85,9.7833,73.24,87,76,7.16,NG,2021-06-03 23:00:09
126,Batsfjord,70.6345,29.7185,53.29,57,15,8.3,NO,2021-06-03 23:00:10
127,Ninotsminda,41.2646,43.5916,41.45,90,42,1.5,GE,2021-06-03 23:00:10
128,Bang Saphan,11.2126,99.5117,78.04,92,65,4.59,TH,2021-06-03 23:00:10
129,Fort-Shevchenko,44.5086,50.263,70.95,63,1,17.07,KZ,2021-06-03 23:00:11
130,Norman Wells,65.282,-126.8329,62.42,55,79,6.55,CA,2021-06-03 23:00:11
131,Thompson,55.7435,-97.8558,64.26,37,100,5.57,CA,2021-06-03 23:00:11
132,Kilindoni,-7.9139,39.6668,77.7,73,9,11.12,TZ,2021-06-03 23:00:12
133,Chuy,-33.6971,-53.4616,51.84,66,40,6.78,UY,2021-06-03 23:00:12
134,Otane,-39.8833,176.6333,51.01,55,12,1.03,NZ,2021-06-03 23:00:12
135,Richards Bay,-28.783,32.0377,62.37,65,100,19.8,ZA,2021-06-03 23:00:13
136,Brae,60.3964,-1.353,51.71,94,45,13.76,GB,2021-06-03 23:00:13
137,Myitkyina,25.3833,97.4,73.54,98,64,1.3,MM,2021-06-03 23:00:13
138,Sitka,57.0531,-135.33,46.76,90,100,4.54,US,2021-06-03 23:00:14
139,Komsomolskiy,40.4272,71.7189,75.92,33,24,11.5,UZ,2021-06-03 23:00:14
140,Avera,33.194,-82.5271,87.31,66,100,8.52,US,2021-06-03 23:00:14
141,Nyaunglebin,17.95,96.7333,78.39,84,97,4.99,MM,2021-06-03 23:00:15
142,Tazovskiy,67.4667,78.7,33.06,79,65,10.0,RU,2021-06-03 23:00:15
143,Ventspils,57.3894,21.5606,51.73,93,0,0.0,LV,2021-06-03 23:00:15
144,Saint-Louis,16.3333,-15.0,84.76,35,79,15.5,SN,2021-06-03 23:00:15
145,Beira,-19.8436,34.8389,66.6,61,0,10.54,MZ,2021-06-03 23:00:16
146,Jalu,29.0331,21.5482,83.62,24,9,9.31,LY,2021-06-03 23:00:16
147,Victoria,22.2855,114.1577,85.96,88,100,4.0,HK,2021-06-03 22:55:52
148,Pevek,69.7008,170.3133,34.86,73,44,1.28,RU,2021-06-03 23:00:17
149,Plettenberg Bay,-34.0527,23.3716,55.08,64,46,2.35,ZA,2021-06-03 23:00:17
150,Iquitos,-3.7481,-73.2472,77.76,85,22,1.52,PE,2021-06-03 23:00:17
151,Port Elizabeth,-33.918,25.5701,46.69,87,0,4.61,ZA,2021-06-03 22:57:56
152,Souillac,-20.5167,57.5167,74.35,76,38,15.39,MU,2021-06-03 23:00:18
153,Namibe,-15.1961,12.1522,70.63,78,16,5.84,AO,2021-06-03 23:00:18
154,Hilo,19.7297,-155.09,88.29,79,16,4.0,US,2021-06-03 22:59:57
155,Fortuna,40.5982,-124.1573,90.48,81,75,5.01,US,2021-06-03 23:00:18
156,Dawson Creek,55.7666,-120.2362,70.59,31,0,14.74,CA,2021-06-03 23:00:19
157,Bambous Virieux,-20.3428,57.7575,74.21,75,43,16.89,MU,2021-06-03 23:00:19
158,Muros,42.7762,-9.0603,52.3,83,22,6.49,ES,2021-06-03 23:00:19
159,Pedernales,18.0384,-71.744,83.64,62,82,14.94,DO,2021-06-03 23:00:20
160,Ayan,56.45,138.1667,38.35,96,100,9.55,RU,2021-06-03 23:00:20
161,Ordynskoye,54.3656,81.8994,51.46,74,80,6.06,RU,2021-06-03 23:00:21
162,Tiksi,71.6872,128.8694,32.0,93,100,4.59,RU,2021-06-03 23:00:21
163,Torbay,47.6666,-52.7314,62.28,74,62,8.32,CA,2021-06-03 23:00:21
164,Pierre,44.3683,-100.351,88.05,26,43,8.01,US,2021-06-03 23:00:21
165,Vanavara,60.34,102.2797,57.09,84,100,5.5,RU,2021-06-03 23:00:22
166,Oranjemund,-28.55,16.4333,65.39,40,0,9.22,NA,2021-06-03 23:00:22
167,Barrow,71.2906,-156.7887,33.82,75,90,20.71,US,2021-06-03 23:00:22
168,Rawlins,41.7911,-107.2387,82.33,11,6,7.74,US,2021-06-03 23:00:23
169,East London,-33.0153,27.9116,58.06,67,84,3.47,ZA,2021-06-03 23:00:23
170,Mandalgovi,45.7625,106.2708,50.94,63,0,3.91,MN,2021-06-03 23:00:23
171,Abu Dhabi,24.4667,54.3667,87.82,84,0,7.65,AE,2021-06-03 22:57:48
172,Cobh,51.8572,-8.2992,52.11,89,75,5.99,IE,2021-06-03 23:00:23
173,Chik,54.9928,82.4311,50.18,87,0,6.31,RU,2021-06-03 23:00:24
174,Necochea,-38.5473,-58.7368,57.04,80,76,15.23,AR,2021-06-03 23:00:24
175,Emet,39.343,29.2585,47.28,89,36,2.68,TR,2021-06-03 23:00:24
176,Paamiut,61.994,-49.6678,36.18,72,23,11.45,GL,2021-06-03 23:00:25
177,Ilulissat,69.2167,-51.1,37.42,75,91,10.36,GL,2021-06-03 23:00:25
178,Bara,10.3744,10.7288,75.9,66,60,11.56,NG,2021-06-03 23:00:25
179,Portland,45.5234,-122.6762,86.41,49,0,1.99,US,2021-06-03 22:58:15
180,Camocim,-2.9022,-40.8411,79.16,78,10,11.79,BR,2021-06-03 23:00:26
181,Hamilton,39.1834,-84.5333,70.88,93,90,1.01,US,2021-06-03 22:56:25
182,Gat,31.61,34.7642,68.68,72,23,1.99,IL,2021-06-03 23:00:26
183,Ouadda,8.0777,22.4007,68.92,91,100,3.6,CF,2021-06-03 23:00:26
184,Cuenca,-2.8833,-78.9833,58.53,81,64,5.86,EC,2021-06-03 23:00:27
185,Filadelfia,39.9523,-75.1638,78.06,79,90,1.99,US,2021-06-03 22:57:21
186,Seoul,37.5683,126.9778,58.57,91,75,4.52,KR,2021-06-03 22:59:39
187,Panama City,8.9936,-79.5197,84.43,80,75,9.22,PA,2021-06-03 22:56:38
188,Pisco,-13.7,-76.2167,64.02,82,74,8.28,PE,2021-06-03 23:00:27
189,Shar,49.5886,81.0453,62.31,83,39,5.01,KZ,2021-06-03 23:00:28
190,Quesnel,52.9999,-122.5029,73.9,35,1,3.44,CA,2021-06-03 22:59:11
191,Faya,18.3851,42.4509,69.24,13,17,7.78,SA,2021-06-03 23:00:28
