City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Lubbock,33.6001,-101.8338,80.38,46,97,5.86,US,2021-06-03 23:00:28
193,Taoudenni,22.6783,-3.9836,101.23,12,65,13.6,ML,2021-06-03 23:00:29
194,Kushiro,42.975,144.3747,55.17,97,100,18.39,JP,2021-06-03 23:00:29
195,Geraldton,-28.7667,114.6,46.81,93,0,10.45,AU,2021-06-03 23:00:29
196,Chernyshevskiy,63.0128,112.4714,65.75,42,96,5.35,RU,2021-06-03 23:00:29
197,Malakal,9.5334,31.6605,77.59,72,74,2.68,SS,2021-06-03 23:00:30
198,Khanpur,28.6453,70.6567,88.07,48,59,4.0,PK,2021-06-03 23:00:30
199,Vangaindrano,-23.35,47.6,67.23,95,74,5.21,MG,2021-06-03 23:00:30
200,Tayoltita,24.0833,-105.9333,80.15,51,78,3.58,MX,2021-06-03 23:00:31
201,Diapaga,12.0708,1.7889,88.97,39,8,9.22,BF,2021-06-03 23:00:31
202,Kaitangata,-46.2817,169.8464,49.35,83,100,3.74,NZ,2021-06-03 23:00:31
203,Bosaso,11.2842,49.1816,90.23,47,99,14.18,SO,2021-06-03 23:00:31
204,Georgiyevka,43.0369,74.7114,71.64,46,40,8.19,KZ,2021-06-03 23:00:32
205,Port Alfred,-33.5906,26.891,56.37,65,47,4.43,ZA,2021-06-03 23:00:32
206,Jumla,29.2747,82.1838,52.74,85,0,3.51,NP,2021-06-03 23:00:33
207,Jibuti,11.5,42.5,80.08,66,67,10.38,DJ,2021-06-03 23:00:33
208,Banjarmasin,-3.3244,114.591,75.34,93,97,1.45,ID,2021-06-03 23:00:33
209,Siyabuswa,-25.1132,29.0445,51.55,61,71,9.13,ZA,2021-06-03 23:00:33
210,Rawson,-43.3002,-65.1023,48.18,88,98,9.69,AR,2021-06-03 23:00:34
211,Saint-Georges,12.0564,-61.7485,79.83,76,99,13.31,GD,2021-06-03 23:00:34
212,Xichang,27.8964,102.2634,55.8,84,100,1.81,CN,2021-06-03 23:00:34
213,Guanhaes,-18.775,-42.9325,63.75,82,60,4.18,BR,2021-06-03 23:00:35
214,Kavieng,-2.5744,150.7967,83.48,72,92,3.78,PG,2021-06-03 23:00:35
215,Lanzhou,36.0564,103.7922,62.91,23,26,0.98,CN,2021-06-03 23:00:35
216,Sangamner,19.5667,74.2167,81.12,68,74,3.87,IN,2021-06-03 23:00:36
217,Corum,40.5,34.75,44.38,77,12,3.69,TR,2021-06-03 23:00:36
218,Rio Grande,-32.035,-52.0986,53.94,77,2,9.84,BR,2021-06-03 23:00:36
219,Sarrebourg,48.7333,7.05,67.57,90,91,3.38,FR,2021-06-03 22:59:25
220,Port Hardy,50.6996,-127.4199,53.91,77,80,10.49,CA,2021-06-03 23:00:36
221,Pringsewu,-5.3582,104.9744,74.26,98,88,0.87,ID,2021-06-03 23:00:37
222,Jacareacanga,-6.2222,-57.7528,79.9,66,60,2.44,BR,2021-06-03 23:00:37
223,Kaeo,-35.1,173.7833,60.33,79,36,2.15,NZ,2021-06-03 23:00:37
224,Qui Nhon,13.7667,109.2333,83.21,73,60,5.48,VN,2021-06-03 22:56:52
225,Luena,-11.7833,19.9167,53.62,60,7,4.16,AO,2021-06-03 23:00:38
226,Camargo,27.6667,-105.1667,78.22,32,57,30.74,MX,2021-06-03 23:00:38
227,Chimbote,-9.0853,-78.5783,65.95,81,11,8.75,PE,2021-06-03 23:00:18
228,Santa Luzia,-19.7697,-43.8514,70.38,65,85,5.1,BR,2021-06-03 23:00:39
229,Kermen,42.5,26.25,62.42,63,75,4.61,BG,2021-06-03 22:58:09
230,Port Macquarie,-31.4333,152.9167,62.89,71,3,11.41,AU,2021-06-03 23:00:39
231,La Sarre,48.8002,-79.1996,59.67,84,99,8.61,CA,2021-06-03 22:57:54
232,Brunoy,48.7,2.5,66.92,88,0,4.59,FR,2021-06-03 23:00:40
233,Ostrovnoy,68.0531,39.5131,60.62,59,40,16.96,RU,2021-06-03 23:00:41
234,Ghiror,27.1833,78.8,89.06,37,11,4.16,IN,2021-06-03 23:00:41
235,Gambo,4.6482,22.2633,70.02,96,61,1.95,CF,2021-06-03 23:00:41
236,Maryborough,-25.5333,152.7,63.1,80,99,5.82,AU,2021-06-03 23:00:41
237,Payo,-3.7508,103.6372,73.0,98,80,2.44,ID,2021-06-03 23:00:42
238,Vardo,70.3705,31.1107,50.18,63,24,7.27,NO,2021-06-03 23:00:42
239,Maceio,-9.6658,-35.7353,74.64,94,20,4.56,BR,2021-06-03 23:00:43
240,Vao,-22.6667,167.4833,71.67,72,54,14.14,NC,2021-06-03 23:00:43
241,Kensington,-33.9167,151.2167,61.12,88,20,1.01,AU,2021-06-03 23:00:43
242,Dunedin,-45.8742,170.5036,51.8,71,100,8.01,NZ,2021-06-03 23:00:44
243,Naze,28.3667,129.4833,77.92,88,100,18.66,JP,2021-06-03 23:00:44
244,Arraial Do Cabo,-22.9661,-42.0278,74.14,84,0,5.39,BR,2021-06-03 23:00:44
245,Hami,42.8,93.45,78.46,13,34,0.98,CN,2021-06-03 23:00:45
246,Pangai,-19.8,-174.35,74.7,80,95,14.2,TO,2021-06-03 23:00:45
247,Saint George,37.1041,-113.5841,106.27,11,24,5.99,US,2021-06-03 22:58:12
248,Sambava,-14.2667,50.1667,71.06,88,78,7.49,MG,2021-06-03 23:00:46
249,Mamakan,57.8161,114.0028,67.32,65,5,1.7,RU,2021-06-03 23:00:47
250,Lagoa,39.05,-27.9833,61.45,70,16,13.76,PT,2021-06-03 23:00:47
251,Kropotkin,45.4375,40.5756,50.68,89,58,6.15,RU,2021-06-03 23:00:47
252,Nizhniy Odes,63.6445,54.856,45.97,81,8,6.78,RU,2021-06-03 23:00:48
253,Kysyl-Syr,63.8986,122.7617,72.9,44,32,5.93,RU,2021-06-03 23:00:48
254,Henties Bay,-22.116,14.2845,74.86,46,0,2.55,NA,2021-06-03 23:00:49
255,Marsh Harbour,26.5412,-77.0636,78.85,77,56,14.92,BS,2021-06-03 23:00:49
256,Igarka,67.4667,86.5833,32.65,98,100,12.26,RU,2021-06-03 23:00:50
257,Mancio Lima,-7.6142,-72.8958,73.94,96,100,1.57,BR,2021-06-03 23:00:50
258,Sol-Iletsk,51.1631,54.9918,58.95,90,62,11.43,RU,2021-06-03 23:00:51
259,Najran,17.4924,44.1277,77.4,16,60,3.96,SA,2021-06-03 23:00:51
260,Murray Bridge,-35.1167,139.2667,55.49,83,60,9.51,AU,2021-06-03 23:00:52
261,Bandarbeyla,9.4942,50.8122,79.48,81,97,18.03,SO,2021-06-03 23:00:52
262,Springville,40.1652,-111.6107,95.02,23,14,1.16,US,2021-06-03 23:00:53
263,Bozuyuk,39.9078,30.0367,51.06,92,92,3.38,TR,2021-06-03 23:00:53
264,Tuatapere,-46.1333,167.6833,49.82,78,90,8.39,NZ,2021-06-03 23:00:54
265,Vagay,57.9375,69.0217,38.75,65,54,10.8,RU,2021-06-03 23:00:54
266,Faanui,-16.4833,-151.75,80.28,77,46,9.8,PF,2021-06-03 23:00:55
267,Waitati,-45.75,170.5667,51.8,71,96,2.46,NZ,2021-06-03 23:00:55
268,Ust-Uda,54.1742,103.0304,60.67,47,11,2.3,RU,2021-06-03 23:00:56
269,Solikamsk,59.6196,56.7729,37.33,71,0,4.74,RU,2021-06-03 23:00:56
270,Barabai,-2.5833,115.3833,73.76,89,5,1.3,ID,2021-06-03 23:00:30
271,Warri,5.5167,5.75,76.77,92,4,2.66,NG,2021-06-03 23:00:57
272,Burnie,-41.0667,145.9167,47.59,61,62,12.84,AU,2021-06-03 23:00:57
273,Moron,-34.6534,-58.6198,63.99,78,76,1.01,AR,2021-06-03 23:00:58
274,Mahibadhoo,3.7833,72.9667,83.05,70,99,17.54,MV,2021-06-03 23:00:59
275,Vila Velha,-20.3297,-40.2925,74.95,88,39,4.0,BR,2021-06-03 23:00:24
276,Guymon,36.6828,-101.4816,84.15,25,13,5.93,US,2021-06-03 22:56:34
277,Polunochnoye,60.8697,60.4153,35.06,71,0,2.86,RU,2021-06-03 23:00:59
278,Parrsboro,45.4001,-64.332,70.12,63,100,7.16,CA,2021-06-03 23:01:00
279,Buchanan,5.8808,-10.0467,80.42,83,97,6.42,LR,2021-06-03 23:01:00
280,Khatanga,71.9667,102.5,32.41,88,100,5.93,RU,2021-06-03 23:01:01
281,Ozernovskiy,51.5,156.5167,42.37,81,43,5.91,RU,2021-06-03 23:01:02
282,Tura,25.5198,90.2201,73.9,94,1,5.46,IN,2021-06-03 23:01:02
283,Mackenzie,55.2999,-123.1698,69.51,25,23,11.77,CA,2021-06-03 23:01:02
284,Tevaitoa,-16.7833,-151.5,80.26,78,26,9.98,PF,2021-06-03 23:01:03
285,Manjacaze,-24.7117,33.8828,62.22,90,99,15.59,MZ,2021-06-03 23:01:03
286,Darhan,49.4867,105.9228,60.87,50,0,3.36,MN,2021-06-03 23:01:04
287,Sao Filipe,14.8961,-24.4956,74.44,75,8,7.4,CV,2021-06-03 23:01:04
288,San Quintin,30.4833,-115.95,67.91,64,1,7.72,MX,2021-06-03 23:01:04
289,Marsaxlokk,35.8419,14.5431,69.08,88,20,4.61,MT,2021-06-03 23:01:05
290,College,64.8569,-147.8028,68.09,32,95,1.01,US,2021-06-03 23:01:05
291,Omsukchan,62.5333,155.8,50.77,48,20,6.67,RU,2021-06-03 23:01:06
292,Monroe,43.1501,-77.6831,71.24,78,100,1.99,US,2021-06-03 23:00:11
293,Takoradi,4.8845,-1.7554,79.9,85,40,8.25,GH,2021-06-03 23:01:06
294,Tafresh,34.692,50.013,71.92,14,0,5.39,IR,2021-06-03 23:01:06
295,Nelson Bay,-32.7167,152.15,63.75,78,15,3.0,AU,2021-06-03 23:01:07
296,Balezino,57.9796,53.0106,45.23,62,0,10.71,RU,2021-06-03 23:01:07
297,Potosi,-19.5836,-65.7531,44.06,54,22,5.01,BO,2021-06-03 23:01:08
298,Dingle,10.9995,122.6711,79.86,84,100,3.06,PH,2021-06-03 23:01:08
299,Codrington,-38.2667,141.9667,51.67,59,71,18.03,AU,2021-06-03 23:01:08
300,Balabac,7.9868,117.0645,83.37,80,100,10.36,PH,2021-06-03 23:01:09
301,Cockburn Town,21.4612,-71.1419,79.9,80,64,18.48,TC,2021-06-03 22:59:40
302,Zhangye,38.9342,100.4517,61.95,13,0,6.4,CN,2021-06-03 23:01:09
303,Soe,-9.8607,124.284,68.32,86,48,4.54,ID,2021-06-03 23:01:09
304,Dongning,44.0622,131.1207,57.31,78,36,4.79,CN,2021-06-03 23:01:09
305,Sibut,5.718,19.0739,73.96,77,65,1.14,CF,2021-06-03 23:01:10
306,Sayyan,15.1718,44.3244,64.27,26,94,3.94,YE,2021-06-03 23:01:10
307,Superior,46.7208,-92.1041,85.68,51,75,10.36,US,2021-06-03 23:01:10
308,Nizhneangarsk,55.7833,109.55,47.48,72,13,3.0,RU,2021-06-03 23:01:11
309,Sagua La Grande,22.8067,-80.0756,81.99,72,27,13.13,CU,2021-06-03 23:01:11
310,Tawau,4.2498,117.8871,80.44,86,79,3.4,MY,2021-06-03 23:01:11
311,Port Shepstone,-30.7414,30.455,58.23,78,85,17.76,ZA,2021-06-03 23:01:12
312,Serebryansk,49.6925,83.2892,63.95,85,86,4.07,KZ,2021-06-03 23:01:12
313,Praia Da Vitoria,38.7333,-27.0667,62.76,78,63,6.13,PT,2021-06-03 23:01:12
314,Wajir,1.7471,40.0573,77.25,62,67,17.34,KE,2021-06-03 23:01:13
315,Aguimes,27.9054,-15.4461,65.66,70,20,24.16,ES,2021-06-03 23:01:13
316,Morehead,37.2711,-87.1764,77.11,71,1,8.05,US,2021-06-03 23:01:13
317,Opichen,20.55,-89.85,75.16,53,67,10.8,MX,2021-06-03 23:01:13
318,Klyuchi,52.2667,79.1667,58.84,66,87,6.78,RU,2021-06-03 23:01:14
319,Diffa,13.3154,12.6113,90.37,20,85,5.08,NE,2021-06-03 23:01:14
320,Filingue,14.3521,3.3168,93.0,21,2,1.03,NE,2021-06-03 23:01:14
321,Kolyvan,55.3053,82.7391,50.05,80,43,7.36,RU,2021-06-03 23:01:15
322,Guerrero Negro,27.9769,-114.0611,72.86,51,3,14.41,MX,2021-06-03 23:01:15
323,Neuquen,-38.9516,-68.0591,73.29,31,0,18.41,AR,2021-06-03 22:59:17
324,Lavrentiya,65.5833,-171.0,33.58,69,99,3.4,RU,2021-06-03 23:01:15
325,Comodoro Rivadavia,-45.8667,-67.5,44.46,87,0,2.3,AR,2021-06-03 22:56:52
326,Talcahuano,-36.7167,-73.1167,56.08,94,100,2.24,CL,2021-06-03 23:01:16
327,Shabrovskiy,56.636,60.5807,45.21,66,0,4.59,RU,2021-06-03 23:01:16
328,Margate,51.3813,1.3862,62.46,77,38,1.01,GB,2021-06-03 23:01:16
329,Benguela,-12.5763,13.4055,73.02,88,8,4.68,AO,2021-06-03 23:01:16
330,Apatou,5.155,-54.3472,74.77,97,81,2.82,GF,2021-06-03 23:01:12
331,Nakhon Sawan,15.7,100.0833,84.7,74,74,3.98,TH,2021-06-03 23:01:17
332,Opunake,-39.4556,173.8583,55.35,77,60,10.07,NZ,2021-06-03 23:01:17
333,Atar,20.5169,-13.0499,93.78,24,93,15.86,MR,2021-06-03 23:01:18
334,Horodyshche,49.2849,31.4451,50.72,96,96,7.85,UA,2021-06-03 23:01:18
335,Coquimbo,-29.9533,-71.3436,59.36,86,76,1.61,CL,2021-06-03 23:01:18
336,Lompoc,34.6391,-120.4579,86.77,63,13,3.0,US,2021-06-03 23:01:18
337,Olafsvik,64.8945,-23.7142,48.15,82,100,9.75,IS,2021-06-03 22:57:14
338,Muisne,0.6,-80.0333,77.54,81,75,5.64,EC,2021-06-03 23:01:19
339,Gajendragarh,15.7333,75.9833,75.87,79,100,1.63,IN,2021-06-03 23:01:19
340,Leshukonskoye,64.8989,45.7622,52.68,83,62,3.91,RU,2021-06-03 23:01:20
341,Carauari,-4.8828,-66.8958,80.74,69,100,2.59,BR,2021-06-03 23:01:20
342,Toguchin,55.2353,84.3858,49.53,81,81,7.65,RU,2021-06-03 23:01:20
343,Yarada,17.65,83.2667,80.92,94,20,10.33,IN,2021-06-03 23:01:20
344,Anadyr,64.75,177.4833,41.5,56,20,15.01,RU,2021-06-03 23:01:21
345,Beyneu,45.3167,55.2,76.75,47,3,16.89,KZ,2021-06-03 23:01:21
346,Galveston,29.3669,-94.9669,81.99,83,100,7.9,US,2021-06-03 23:01:21
347,Laguna,38.421,-121.4238,103.44,30,1,3.0,US,2021-06-03 23:01:21
348,San Cristobal,7.7669,-72.225,70.84,85,84,3.53,VE,2021-06-03 23:01:22
349,Roma,43.2128,-75.4557,71.11,90,90,5.75,US,2021-06-03 23:01:22
350,Longjiang,47.3303,123.1836,55.62,75,77,11.1,CN,2021-06-03 23:01:22
351,Bogorodskoye,56.55,37.8833,47.46,89,38,6.49,RU,2021-06-03 23:01:23
352,Bengkulu,-3.8004,102.2655,76.28,91,92,3.67,ID,2021-06-03 23:01:23
353,Ahipara,-35.1667,173.1667,60.55,60,14,2.17,NZ,2021-06-03 23:01:23
354,Usinsk,65.9939,57.5281,40.93,82,4,9.01,RU,2021-06-03 23:01:24
355,Mana,5.6592,-53.7767,77.59,92,93,9.35,GF,2021-06-03 23:01:24
356,Peniche,39.3558,-9.3811,59.72,77,0,22.17,PT,2021-06-03 23:01:24
357,Uige,-7.6087,15.0613,66.81,69,9,3.0,AO,2021-06-03 23:01:25
358,Kumluca,36.3703,30.2869,70.07,48,1,5.23,TR,2021-06-03 23:01:25
359,Vanimo,-2.6741,141.3028,80.29,84,89,3.27,PG,2021-06-03 23:01:25
360,Goderich,43.7501,-81.7165,75.2,84,21,4.99,CA,2021-06-03 23:00:46
361,Ndioum,16.5129,-14.6471,89.04,31,61,14.36,SN,2021-06-03 23:01:26
362,Lorengau,-2.0226,147.2712,82.63,72,91,0.78,PG,2021-06-03 23:01:16
363,Provideniya,64.3833,-173.3,35.71,69,75,15.66,RU,2021-06-03 23:01:26
364,Lucea,18.451,-78.1736,82.13,74,12,8.28,JM,2021-06-03 23:01:26
365,Ambanja,-13.6833,48.45,70.56,92,56,3.67,MG,2021-06-03 23:01:27
366,Palmer,42.1584,-72.3287,71.38,79,90,3.0,US,2021-06-03 23:01:27
367,Sobolevo,54.4299,31.8996,53.06,76,32,6.49,RU,2021-06-03 23:01:27
368,Huarmey,-10.0681,-78.1522,66.94,79,37,7.92,PE,2021-06-03 23:01:28
369,Wahiawa,21.5028,-158.0236,81.79,58,64,9.95,US,2021-06-03 23:01:28
370,Juanjui,-7.1779,-76.7314,74.26,97,49,0.96,PE,2021-06-03 22:59:16
371,Darvari,44.2,23.05,62.08,69,69,5.93,RO,2021-06-03 23:01:28
372,Hambantota,6.1241,81.1185,79.03,87,99,14.54,LK,2021-06-03 23:01:28
373,Adrar,20.5022,-10.0711,89.94,23,95,26.8,MR,2021-06-03 23:01:29
374,Ritchie,-29.038,24.6028,39.9,63,0,8.75,ZA,2021-06-03 23:01:29
375,Gamba,-2.65,10.0,75.69,92,5,5.32,GA,2021-06-03 23:01:29
376,Baraya,3.1533,-75.0531,77.5,78,93,2.82,CO,2021-06-03 23:01:30
377,Mitu,1.1983,-70.1733,73.71,97,85,2.19,CO,2021-06-03 23:00:01
378,Mackay,-21.15,149.2,71.69,76,41,8.95,AU,2021-06-03 23:01:30
379,Hofn,64.2539,-15.2082,47.97,81,92,9.37,IS,2021-06-03 23:01:30
380,Nuuk,64.1835,-51.7216,38.88,81,62,9.22,GL,2021-06-03 23:01:30
381,Tessalit,20.1986,1.0114,96.48,8,57,10.42,ML,2021-06-03 23:01:31
382,Nouadhibou,20.931,-17.0347,66.56,78,67,23.17,MR,2021-06-03 23:01:31
383,Turukhansk,65.8167,87.9833,36.64,75,54,8.19,RU,2021-06-03 23:01:31
