City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
384,Villaviciosa,43.4813,-5.4357,57.0,81,100,2.01,ES,2021-06-03 23:01:32
385,Cayenne,4.9333,-52.3333,81.09,83,90,1.01,GF,2021-06-03 23:01:32
386,Foz,43.5692,-7.2544,50.41,90,30,1.79,ES,2021-06-03 23:01:32
387,Gusau,12.1628,6.6614,88.84,33,6,7.34,NG,2021-06-03 23:01:33
388,Ogdensburg,44.6942,-75.4863,72.1,85,90,5.75,US,2021-06-03 23:01:33
389,Inhambane,-23.865,35.3833,66.16,86,63,13.33,MZ,2021-06-03 23:01:33
390,Mumbwa,-14.9783,27.0619,55.06,53,2,2.71,ZM,2021-06-03 23:01:33
391,Batagay-Alyta,67.8006,130.4114,66.54,45,87,8.34,RU,2021-06-03 23:01:34
392,Atasu,48.6814,71.6433,57.81,79,27,6.6,KZ,2021-06-03 23:01:34
393,Chaozhou,23.6651,116.6379,80.33,86,100,3.15,CN,2021-06-03 23:01:34
394,Mali,12.079,-12.2982,73.83,42,81,1.79,GN,2021-06-03 23:01:35
395,Clyde River,70.4692,-68.5914,31.41,96,100,8.63,CA,2021-06-03 23:01:35
396,Zhangjiakou,40.81,114.8794,60.78,49,23,14.7,CN,2021-06-03 23:01:35
397,Siemiatycze,52.4272,22.8623,56.25,76,99,3.69,PL,2021-06-03 23:01:36
398,Honiara,-9.4333,159.95,81.79,80,99,5.61,SB,2021-06-03 22:59:24
399,Champerico,14.3,-91.9167,88.75,66,8,5.79,GT,2021-06-03 23:00:19
400,Healdsburg,38.6105,-122.8692,105.1,33,1,1.99,US,2021-06-03 23:01:36
401,Abu Samrah,35.3029,37.1841,63.36,69,0,6.87,SY,2021-06-03 23:01:36
402,Lyngdal,58.1376,7.07,56.89,84,93,17.47,NO,2021-06-03 23:01:37
403,Erdenet,49.0333,104.0833,55.92,54,13,1.88,MN,2021-06-03 23:01:37
404,Koungou,-12.7336,45.2042,76.71,88,0,5.68,YT,2021-06-03 23:01:37
405,Sept-Iles,50.2001,-66.3821,57.06,73,100,3.0,CA,2021-06-03 23:01:38
406,Kazerun,29.6195,51.6541,82.62,11,41,1.34,IR,2021-06-03 23:01:38
407,Cootamundra,-34.65,148.0333,48.94,91,100,8.79,AU,2021-06-03 23:01:38
408,Pacific Grove,36.6177,-121.9166,88.45,79,37,3.0,US,2021-06-03 23:01:39
409,Porto Novo,6.4965,2.6036,81.19,81,8,7.99,BJ,2021-06-03 23:01:39
410,Miri,4.4148,114.0089,77.58,94,99,4.14,MY,2021-06-03 23:01:39
411,Casselman,45.3168,-75.0826,72.43,87,100,5.1,CA,2021-06-03 23:01:40
412,Saldanha,-33.0117,17.9442,58.17,64,66,5.77,ZA,2021-06-03 23:01:40
413,Adelaide,-34.9333,138.6,55.47,88,20,1.01,AU,2021-06-03 22:59:38
414,Kikwit,-5.041,18.8162,75.11,63,85,1.1,CD,2021-06-03 23:01:40
415,Nome,64.5011,-165.4064,37.17,66,86,17.81,US,2021-06-03 23:01:41
416,Sao Miguel Do Araguaia,-13.275,-50.1628,77.88,39,1,2.62,BR,2021-06-03 22:59:48
417,Mumford,5.2618,-0.759,80.44,86,13,10.11,GH,2021-06-03 23:01:41
418,Port Moresby,-9.4431,147.1797,77.74,89,96,7.38,PG,2021-06-03 23:01:42
419,Tutin,42.9903,20.3314,45.64,91,18,3.44,RS,2021-06-03 23:01:42
420,Xifeng,42.7372,124.7222,56.59,64,82,7.87,CN,2021-06-03 23:01:42
421,Chillicothe,39.3331,-82.9824,72.52,84,1,7.94,US,2021-06-03 22:58:37
422,Luan,46.3592,6.9759,59.65,82,97,1.01,CH,2021-06-03 23:01:43
423,Ancud,-41.8697,-73.8203,50.43,90,100,12.19,CL,2021-06-03 23:01:43
424,Ha Tinh,18.3333,105.9,86.25,65,99,3.78,VN,2021-06-03 22:56:54
425,Mehamn,71.0357,27.8492,49.77,76,30,17.22,NO,2021-06-03 23:01:44
426,Rio Gallegos,-51.6226,-69.2181,35.96,98,100,7.54,AR,2021-06-03 23:01:44
427,Butwal,27.7006,83.4484,77.85,65,23,4.45,NP,2021-06-03 23:01:44
428,Muhos,64.808,25.9931,55.18,70,100,5.53,FI,2021-06-03 23:01:44
429,Wanaka,-44.7,169.15,46.78,91,99,5.06,NZ,2021-06-03 23:01:45
430,Veraval,20.9,70.3667,82.51,82,56,8.79,IN,2021-06-03 23:01:45
431,Hovd,48.0056,91.6419,64.02,44,95,5.75,MN,2021-06-03 23:01:45
432,Erenhot,43.6475,111.9767,51.48,64,23,14.14,CN,2021-06-03 23:01:46
433,Bandar-E Lengeh,26.5579,54.8807,88.16,65,1,5.39,IR,2021-06-03 23:01:46
434,Kerch,45.3583,36.4758,60.15,85,100,14.47,UA,2021-06-03 23:01:46
435,Puerto Padre,21.195,-76.6028,80.06,77,18,11.97,CU,2021-06-03 23:01:46
436,Tyler,32.3513,-95.3011,80.65,64,1,1.01,US,2021-06-03 23:01:47
437,Caucaia,-3.7361,-38.6531,81.03,73,0,6.22,BR,2021-06-03 22:57:05
438,Oktyabrskiy,54.4815,53.471,51.42,63,61,14.7,RU,2021-06-03 23:01:47
439,Salamiyah,35.0113,37.0532,60.8,77,0,6.44,SY,2021-06-03 23:01:47
440,Namatanai,-3.6667,152.4333,82.6,75,100,3.15,PG,2021-06-03 23:01:48
441,Missungwi,-2.85,33.0833,67.42,65,86,2.95,TZ,2021-06-03 23:01:48
442,Melfort,52.8667,-104.6177,87.06,31,34,10.0,CA,2021-06-03 23:01:48
443,Santa Rosa,14.3122,121.1114,85.08,78,98,3.49,PH,2021-06-03 23:01:48
444,Bubaque,11.2833,-15.8333,78.44,75,47,8.37,GW,2021-06-03 23:01:49
445,Pathein,16.7833,94.7333,81.45,84,61,5.39,MM,2021-06-03 23:01:49
446,Chabahar,25.2919,60.643,83.89,86,0,13.8,IR,2021-06-03 23:01:49
447,Lowestoft,52.4752,1.7516,62.17,90,29,3.02,GB,2021-06-03 23:01:50
448,Boende,-0.2167,20.8667,72.23,89,38,2.01,CD,2021-06-03 23:01:50
449,Dodoma,-6.1722,35.7395,64.0,80,100,7.72,TZ,2021-06-03 23:01:50
450,Christchurch,-43.5333,172.6333,52.03,97,90,1.01,NZ,2021-06-03 23:01:51
451,Soyo,-6.1349,12.3689,76.86,89,44,7.36,AO,2021-06-03 23:01:51
452,Noumea,-22.2763,166.4572,73.99,99,4,2.19,NC,2021-06-03 23:01:51
453,Kavaratti,10.5669,72.642,84.06,74,100,16.35,IN,2021-06-03 23:01:52
454,Deputatskiy,69.3,139.9,62.19,34,100,3.53,RU,2021-06-03 23:01:52
455,Xinzhou,38.4092,112.7333,65.21,30,0,7.56,CN,2021-06-03 23:01:52
456,Talara,-4.5772,-81.2719,68.2,84,7,14.67,PE,2021-06-03 23:01:52
457,Nerchinskiy Zavod,51.3088,119.61,53.4,83,100,6.89,RU,2021-06-03 23:01:53
458,Mayo,38.8876,-76.5119,78.96,87,100,4.0,US,2021-06-03 23:01:53
459,Turan,16.0678,108.2208,86.05,74,20,1.14,VN,2021-06-03 23:01:53
460,Verkhnevilyuysk,63.4453,120.3167,73.62,39,29,6.51,RU,2021-06-03 23:01:54
461,Broken Hill,-31.95,141.4333,52.38,78,6,11.5,AU,2021-06-03 23:01:54
462,Ondjiva,-17.0667,15.7333,52.68,30,0,7.81,AO,2021-06-03 23:01:54
463,Sisimiut,66.9395,-53.6735,34.02,84,100,5.99,GL,2021-06-03 23:01:55
464,Gizo,-8.103,156.8419,82.54,77,82,4.85,SB,2021-06-03 23:01:55
465,La Ronge,55.1001,-105.2842,68.02,66,99,6.2,CA,2021-06-03 23:01:55
466,Lodja,-3.4833,23.4333,70.54,86,72,1.16,CD,2021-06-03 23:01:55
467,Jinka,5.65,36.65,61.79,91,90,4.5,ET,2021-06-03 23:01:56
468,Savannah Bight,16.45,-85.85,86.0,81,76,24.02,HN,2021-06-03 23:01:56
469,Vestmannaeyjar,63.4427,-20.2734,49.08,78,100,27.45,IS,2021-06-03 23:01:56
470,Harper,4.375,-7.7169,79.0,86,100,6.26,LR,2021-06-03 23:01:57
471,Nobeoka,32.5833,131.6667,73.76,92,100,8.88,JP,2021-06-03 23:01:57
472,Warragul,-38.1667,145.9333,50.32,94,100,7.0,AU,2021-06-03 23:01:57
473,Kumylzhenskaya,49.8809,42.5898,54.3,98,100,4.81,RU,2021-06-03 23:01:57
474,Kishtwar,33.3167,75.7667,58.51,76,100,3.38,IN,2021-06-03 23:01:58
475,Paracuru,-3.41,-39.0306,81.1,74,5,11.05,BR,2021-06-03 23:01:58
476,Nioro,13.35,-15.75,81.32,54,81,7.99,GM,2021-06-03 23:01:58
477,Bathsheba,13.2167,-59.5167,79.68,78,91,16.84,BB,2021-06-03 23:01:07
478,Cubuk,40.2386,33.0322,51.26,66,40,4.12,TR,2021-06-03 23:01:59
479,Kirakira,-10.4544,161.9205,80.92,85,100,7.92,SB,2021-06-03 23:01:59
480,Gornyak,50.9942,81.4661,62.64,87,61,6.4,RU,2021-06-03 23:01:59
481,Novonikolayevskiy,50.9738,42.3649,52.29,96,100,5.48,RU,2021-06-03 23:02:00
482,Lasem,-6.6922,111.4527,76.59,89,98,6.46,ID,2021-06-03 23:02:00
483,Nola,40.922,14.5329,70.57,72,5,1.54,IT,2021-06-03 23:02:00
484,Moose Factory,51.2585,-80.6094,39.18,100,90,17.27,CA,2021-06-03 23:02:00
485,La Roche-Sur-Yon,46.6667,-1.4333,62.15,100,90,4.61,FR,2021-06-03 23:02:01
486,Dunmore Town,25.5,-76.65,79.0,79,5,15.17,BS,2021-06-03 23:02:01
487,Ponta Delgada,37.7333,-25.6667,59.72,77,20,2.3,PT,2021-06-03 23:02:01
488,Remanso,-9.6179,-42.0831,83.62,48,61,8.41,BR,2021-06-03 23:02:02
489,Novo Aripuana,-5.1206,-60.3797,80.02,66,56,2.73,BR,2021-06-03 23:02:02
490,Denpasar,-8.65,115.2167,78.46,94,20,5.26,ID,2021-06-03 23:02:02
491,Jinchang,38.4953,102.1739,61.45,11,0,6.35,CN,2021-06-03 23:02:02
492,Dzhebariki-Khaya,62.2167,135.8,66.69,30,56,2.37,RU,2021-06-03 23:02:03
493,Hualmay,-11.0964,-77.6139,65.7,81,64,8.81,PE,2021-06-03 23:02:03
494,Voh,-20.9667,164.7,75.11,62,65,3.74,NC,2021-06-03 23:02:04
495,Winslow,35.0242,-110.6974,93.96,10,41,4.0,US,2021-06-03 23:02:04
496,Grand Island,40.925,-98.342,86.02,35,40,4.0,US,2021-06-03 23:02:04
497,Svetlogorsk,52.6333,29.7333,51.24,79,77,7.2,BY,2021-06-03 23:02:05
498,Sao Joao Da Barra,-21.6403,-41.0511,73.67,87,0,7.31,BR,2021-06-03 23:02:05
499,Tynda,55.1667,124.7167,62.4,53,61,10.4,RU,2021-06-03 23:02:05
500,Merauke,-8.4667,140.3333,80.08,75,63,13.38,ID,2021-06-03 23:02:05
501,Porto Velho,-8.7619,-63.9039,80.65,69,0,2.3,BR,2021-06-03 22:58:21
502,Novoaltaysk,53.3917,83.9363,60.21,95,100,3.42,RU,2021-06-03 23:02:06
503,Teya,60.3778,92.6267,46.36,70,99,4.14,RU,2021-06-03 23:02:06
504,Sakaiminato,35.55,133.2333,66.13,96,100,8.43,JP,2021-06-03 23:02:07
505,Bay Roberts,47.5999,-53.2648,63.05,58,80,3.0,CA,2021-06-03 23:02:07
506,Pelym,61.0108,61.9978,35.64,63,1,4.25,RU,2021-06-03 23:02:07
507,Port Keats,-14.25,129.55,77.36,61,92,8.55,AU,2021-06-03 23:02:07
508,Half Moon Bay,37.4636,-122.4286,93.11,66,90,1.01,US,2021-06-03 23:00:27
509,Aykino,62.2248,49.9922,46.94,82,4,4.12,RU,2021-06-03 23:02:08
510,Carbondale,37.7273,-89.2168,80.06,61,40,1.68,US,2021-06-03 22:58:52
511,Sinnamary,5.3833,-52.95,78.51,88,97,8.52,GF,2021-06-03 23:01:12
512,Basco,20.4487,121.9702,84.78,79,92,20.94,PH,2021-06-03 23:02:08
513,Ostrogozhsk,50.8664,39.0756,52.99,93,100,8.52,RU,2021-06-03 23:02:08
514,Pangnirtung,66.1451,-65.7125,34.14,91,95,1.36,CA,2021-06-03 23:02:09
515,Yubari,43.0378,141.9578,59.9,89,100,24.0,JP,2021-06-03 23:02:09
516,Albanel,48.8832,-72.4487,67.28,65,56,11.81,CA,2021-06-03 23:02:09
517,Port Blair,11.6667,92.75,82.67,76,100,3.8,IN,2021-06-03 23:02:10
518,Pangody,65.85,74.4859,35.67,71,92,9.06,RU,2021-06-03 23:02:10
519,Hanzhong,33.0728,107.0303,60.15,67,22,0.38,CN,2021-06-03 23:02:10
520,Riberalta,-10.9833,-66.1,77.5,66,16,0.78,BO,2021-06-03 23:02:11
521,Kholm-Zhirkovskiy,55.5189,33.4731,49.39,90,61,6.67,RU,2021-06-03 23:02:11
522,Neiafu,-18.65,-173.9833,77.09,83,80,17.81,TO,2021-06-03 23:02:11
523,Wajima,37.4,136.9,66.65,93,100,10.36,JP,2021-06-03 23:02:11
524,Sungaipenuh,-2.0833,101.3833,65.77,97,96,0.18,ID,2021-06-03 23:02:12
525,North Branch,45.5113,-92.9802,88.09,81,100,6.53,US,2021-06-03 23:00:40
526,Dingli,35.8614,14.3822,66.81,88,20,4.61,MT,2021-06-03 23:02:12
527,Pokosnoye,55.5258,101.0536,61.3,51,38,4.81,RU,2021-06-03 23:02:12
528,Kulgam,33.65,75.0167,58.12,78,97,1.41,IN,2021-06-03 23:02:13
529,Vadso,70.0744,29.7487,59.88,67,51,4.07,NO,2021-06-03 23:02:13
530,Anan,33.9167,134.65,74.98,88,75,23.02,JP,2021-06-03 23:02:13
531,Teeli,51.0333,90.2333,60.15,68,82,2.28,RU,2021-06-03 23:02:14
532,Chapais,49.7834,-74.8492,65.75,52,79,8.66,CA,2021-06-03 23:02:14
533,Makakilo City,21.3469,-158.0858,83.61,58,37,12.93,US,2021-06-03 23:02:14
534,Mao,39.8885,4.2658,66.76,88,0,13.8,ES,2021-06-03 23:02:14
535,Sinop,41.7711,34.8709,52.59,79,99,9.13,TR,2021-06-03 23:02:15
536,Mpongwe,-13.5091,28.155,59.65,78,58,6.69,ZM,2021-06-03 23:02:15
537,Aasiaat,68.7098,-52.8699,33.46,96,100,9.17,GL,2021-06-03 23:02:15
538,Zvenigovo,55.9742,48.0181,50.95,62,0,13.69,RU,2021-06-03 23:02:16
539,Banda Aceh,5.5577,95.3222,79.95,84,95,9.06,ID,2021-06-03 23:02:16
540,Kloulklubed,7.0419,134.2556,82.06,77,20,6.06,PW,2021-06-03 23:02:16
541,Mapiripan,2.8892,-72.1256,76.1,90,72,1.16,CO,2021-06-03 23:02:17
542,Ambulu,-8.345,113.6058,74.16,87,50,2.86,ID,2021-06-03 23:02:17
543,Padang,-0.9492,100.3543,78.85,87,100,2.33,ID,2021-06-03 23:02:17
544,Mahajanga,-15.7167,46.3167,71.62,88,20,1.14,MG,2021-06-03 23:02:18
545,Corner Brook,48.9667,-57.9484,58.21,66,97,4.56,CA,2021-06-03 23:02:18
546,Manaure,11.7751,-72.4445,84.72,61,100,18.77,CO,2021-06-03 23:02:18
547,Samarai,-10.6167,150.6667,79.54,86,82,8.66,PG,2021-06-03 23:02:19
548,Mount Pleasant,32.7941,-79.8626,78.8,90,90,4.0,US,2021-06-03 23:02:14
549,Tautira,-17.7333,-149.15,84.22,82,52,16.71,PF,2021-06-03 23:02:19
550,Mukhen,48.1,136.1,52.88,95,100,7.23,RU,2021-06-03 23:02:19
551,Mazamitla,19.9167,-103.0333,60.22,79,99,2.59,MX,2021-06-03 23:02:20
552,Tromso,69.6496,18.957,54.37,71,0,0.0,NO,2021-06-03 23:02:20
553,Maragogi,-9.0122,-35.2225,76.28,84,6,6.44,BR,2021-06-03 23:02:20
554,Soto,-32.8107,-61.4026,63.03,67,8,9.37,AR,2021-06-03 23:02:21
555,Warrington,53.3925,-2.5802,57.92,76,20,3.0,GB,2021-06-03 22:57:28
556,Aranos,-24.1333,19.1167,48.54,60,0,9.17,NA,2021-06-03 23:02:21
557,Barinas,8.6226,-70.2075,76.5,89,90,3.18,VE,2021-06-03 23:02:21
558,Konstantinovskoye,45.2992,42.6367,54.18,91,86,2.73,RU,2021-06-03 23:02:22
559,Abbeville,50.1,1.8333,62.28,92,29,4.72,FR,2021-06-03 23:02:22
560,Kannauj,27.0546,79.922,89.31,39,24,5.84,IN,2021-06-03 23:02:22
561,Marawi,7.9986,124.2928,69.66,89,91,2.01,PH,2021-06-03 23:02:22
562,Calama,-22.4667,-68.9333,64.89,10,0,12.66,CL,2021-06-03 22:57:53
563,Mhlume,-26.0333,31.85,61.86,65,96,13.22,SZ,2021-06-03 23:02:23
564,Tigil,57.8,158.6667,43.14,90,100,9.57,RU,2021-06-03 23:02:23
565,Havoysund,70.9963,24.6622,52.68,78,10,15.52,NO,2021-06-03 23:02:23
566,Kokuy,52.2037,117.5529,56.3,80,10,3.2,RU,2021-06-03 23:02:24
567,Kushmurun,52.4503,64.6311,56.37,84,96,18.19,KZ,2021-06-03 23:02:24
568,Las Lomas,8.4333,-82.4,84.27,88,100,2.26,PA,2021-06-03 23:02:24
569,Axim,4.8699,-2.2405,79.79,85,27,7.81,GH,2021-06-03 23:02:24
570,Yeppoon,-23.1333,150.7333,65.98,74,94,6.2,AU,2021-06-03 23:02:25
571,Kerrville,30.0474,-99.1403,72.48,80,75,3.0,US,2021-06-03 23:01:35
572,Akhmeta,42.0311,45.2075,63.12,83,68,3.85,GE,2021-06-03 23:02:25
573,Nanortalik,60.1432,-45.2371,36.41,86,85,13.04,GL,2021-06-03 23:02:25
574,Naron,43.5167,-8.1528,54.45,85,58,5.03,ES,2021-06-03 23:02:26
575,Bambanglipuro,-7.95,110.2833,55.6,90,96,4.27,ID,2021-06-03 23:02:26
576,Fuling,29.7022,107.3919,62.74,88,94,2.3,CN,2021-06-03 23:02:26
